2026-01-27 09:13:50.659742: Starting Bayesian analysis script...
2026-01-27 09:13:50.659948:   System parameters:
2026-01-27 09:13:50.659958:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-27 09:13:50.659965:     results folder: outputs/bayes_lagged_2/0501/
2026-01-27 09:13:50.659972:     tune: 3000,
2026-01-27 09:13:50.659979:     draws: 2000,
2026-01-27 09:13:50.659984:     chains: 8,
2026-01-27 09:13:50.659990:     cores: 1
2026-01-27 09:13:50.659996:   Model parameters:
2026-01-27 09:13:50.660002:     lag: 2,
2026-01-27 09:13:50.660007:     almon order: 1
2026-01-27 09:13:50.660013:     min_obs_per_practice: 20
2026-01-27 09:13:50.660019:     practice_correction: 2
2026-01-27 09:13:50.660026:     deseasonalise_output: True
2026-01-27 09:13:50.660031:     likelihood: studentt
2026-01-27 09:13:50.660037:   Data preparation parameters:
2026-01-27 09:13:50.660043:     n_practices: None,
2026-01-27 09:13:50.660048:     standardise_items: False,
2026-01-27 09:13:50.660054:     clean_items: True,
2026-01-27 09:13:50.660060:     adjust_predictors: z-global,
2026-01-27 09:13:50.660065:     deseasonalise_predictors: False,
2026-01-27 09:13:50.660071:   Predictor variables:
2026-01-27 09:13:50.660077:     flood
2026-01-27 09:13:50.660083:     imd_centile_values
2026-01-27 09:13:50.660089:     hydro_rain_values
2026-01-27 09:13:50.660095:     met_tmax_values
2026-01-27 09:13:50.660101:     met_tmin_values
2026-01-27 09:13:50.660106:     aqrean_carbon_monoxide_values
2026-01-27 09:13:50.660112:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-27 09:13:50.660117:     aqrean_ozone_values
2026-01-27 09:13:50.660123:     aqrean_pm2p5_values
2026-01-27 09:13:50.660128:     aqrean_pm10_values
2026-01-27 09:13:50.660133:     aqrean_sulfur_dioxide_values
2026-01-27 09:13:50.660139:   Non-lagged variables:
2026-01-27 09:13:50.660145:     imd_centile_values
2026-01-27 09:13:50.660151: Preparing dataset...
2026-01-27 09:13:56.447925:   Adjusting predictor values globally
2026-01-27 09:14:00.270119:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-27 09:14:00.270565: Initialising model run...
2026-01-27 09:14:10.890699:   Using device: cuda:0
2026-01-27 09:14:10.899469:   Preparing dataframe for model input...
2026-01-27 09:14:12.176257:   Using 6860 practices with >= 22 observations
2026-01-27 09:14:12.176347:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-27 09:14:12.338709:   Creating lagged variables up to lag 2...
2026-01-27 09:14:12.338776:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-27 09:14:12.971801:   Creating almon lag basis of order 1...
2026-01-27 09:14:13.169400:   Building combined design matrices and gathering statistics...
2026-01-27 09:14:13.452268:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:38:54, 13.43s/it]
warmup:   0%|          | 5/5000 [00:13<2:51:47,  2.06s/it] 
warmup:   0%|          | 7/5000 [00:14<2:03:51,  1.49s/it]
warmup:   0%|          | 8/5000 [00:19<2:55:04,  2.10s/it]
warmup:   0%|          | 9/5000 [00:21<2:56:48,  2.13s/it]
warmup:   0%|          | 10/5000 [00:30<5:15:25,  3.79s/it]
warmup:   0%|          | 11/5000 [00:38<7:04:52,  5.11s/it]
warmup:   0%|          | 12/5000 [00:47<8:28:33,  6.12s/it]
warmup:   0%|          | 13/5000 [00:56<9:31:10,  6.87s/it]
warmup:   0%|          | 14/5000 [01:05<10:16:55,  7.42s/it]
warmup:   0%|          | 15/5000 [01:14<10:50:07,  7.82s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:45,  8.11s/it]
warmup:   0%|          | 17/5000 [01:31<11:30:38,  8.32s/it]
warmup:   0%|          | 18/5000 [01:40<11:42:27,  8.46s/it]
warmup:   0%|          | 19/5000 [01:49<11:50:51,  8.56s/it]
warmup:   0%|          | 20/5000 [01:58<11:56:40,  8.63s/it]
warmup:   0%|          | 21/5000 [02:07<12:00:48,  8.69s/it]
warmup:   0%|          | 22/5000 [02:15<12:03:34,  8.72s/it]
warmup:   0%|          | 23/5000 [02:24<12:05:38,  8.75s/it]
warmup:   0%|          | 24/5000 [02:33<12:06:54,  8.77s/it]
warmup:   0%|          | 25/5000 [02:42<12:07:51,  8.78s/it]
warmup:   1%|          | 26/5000 [02:51<12:08:22,  8.79s/it]
warmup:   1%|          | 27/5000 [02:59<12:08:45,  8.79s/it]
warmup:   1%|          | 28/5000 [03:08<12:08:52,  8.80s/it]
warmup:   1%|          | 29/5000 [03:17<12:09:11,  8.80s/it]
warmup:   1%|          | 30/5000 [03:26<12:09:04,  8.80s/it]
warmup:   1%|          | 31/5000 [03:35<12:09:06,  8.80s/it]
warmup:   1%|          | 32/5000 [03:43<12:08:57,  8.80s/it]
warmup:   1%|          | 33/5000 [03:52<12:08:55,  8.81s/it]
warmup:   1%|          | 34/5000 [04:01<12:08:45,  8.80s/it]
warmup:   1%|          | 35/5000 [04:10<12:08:42,  8.81s/it]
warmup:   1%|          | 36/5000 [04:19<12:08:30,  8.81s/it]
warmup:   1%|          | 37/5000 [04:27<12:08:26,  8.81s/it]
warmup:   1%|          | 38/5000 [04:36<12:08:14,  8.81s/it]
warmup:   1%|          | 39/5000 [04:45<12:08:10,  8.81s/it]
warmup:   1%|          | 40/5000 [04:54<12:07:59,  8.81s/it]
warmup:   1%|          | 41/5000 [05:03<12:07:54,  8.81s/it]
warmup:   1%|          | 42/5000 [05:11<12:07:42,  8.81s/it]
warmup:   1%|          | 43/5000 [05:20<12:07:37,  8.81s/it]
warmup:   1%|          | 44/5000 [05:29<12:07:24,  8.81s/it]
warmup:   1%|          | 45/5000 [05:38<12:07:20,  8.81s/it]
warmup:   1%|          | 46/5000 [05:47<12:07:07,  8.81s/it]
warmup:   1%|          | 47/5000 [05:56<12:07:03,  8.81s/it]
warmup:   1%|          | 48/5000 [06:04<12:06:50,  8.81s/it]
warmup:   1%|          | 49/5000 [06:13<12:06:45,  8.81s/it]
warmup:   1%|          | 50/5000 [06:22<12:06:33,  8.81s/it]
warmup:   1%|          | 51/5000 [06:31<12:06:29,  8.81s/it]
warmup:   1%|          | 52/5000 [06:40<12:06:15,  8.81s/it]
warmup:   5%|▌         | 260/5000 [37:03<11:35:49,  8.81s/it]
warmup:   5%|▌         | 261/5000 [37:12<11:35:46,  8.81s/it]
warmup:   5%|▌         | 262/5000 [37:21<11:35:33,  8.81s/it]
warmup:   5%|▌         | 263/5000 [37:29<11:35:29,  8.81s/it]
warmup:   5%|▌         | 264/5000 [37:38<11:35:16,  8.81s/it]
warmup:   5%|▌         | 265/5000 [37:47<11:35:11,  8.81s/it]
warmup:   5%|▌         | 266/5000 [37:56<11:34:59,  8.81s/it]
warmup:   5%|▌         | 267/5000 [38:05<11:34:55,  8.81s/it]
warmup:   5%|▌         | 268/5000 [38:13<11:34:42,  8.81s/it]
warmup:   5%|▌         | 269/5000 [38:22<11:34:38,  8.81s/it]
warmup:   5%|▌         | 270/5000 [38:31<11:34:24,  8.81s/it]
warmup:   5%|▌         | 271/5000 [38:40<11:34:20,  8.81s/it]
warmup:   5%|▌         | 272/5000 [38:49<11:34:07,  8.81s/it]
warmup:   5%|▌         | 273/5000 [38:58<11:34:02,  8.81s/it]
warmup:   5%|▌         | 274/5000 [39:06<11:33:50,  8.81s/it]
warmup:   6%|▌         | 275/5000 [39:15<11:33:45,  8.81s/it]
warmup:   6%|▌         | 276/5000 [39:24<11:33:31,  8.81s/it]
warmup:   6%|▌         | 277/5000 [39:33<11:33:27,  8.81s/it]
warmup:   6%|▌         | 278/5000 [39:42<11:33:12,  8.81s/it]
warmup:   6%|▌         | 279/5000 [39:50<11:33:08,  8.81s/it]
warmup:   6%|▌         | 280/5000 [39:59<11:32:55,  8.81s/it]
warmup:   6%|▌         | 281/5000 [40:08<11:32:51,  8.81s/it]
warmup:   6%|▌         | 282/5000 [40:17<11:32:38,  8.81s/it]
warmup:   6%|▌         | 283/5000 [40:26<11:32:34,  8.81s/it]
warmup:   6%|▌         | 284/5000 [40:34<11:32:20,  8.81s/it]
warmup:   6%|▌         | 285/5000 [40:43<11:32:15,  8.81s/it]
warmup:   6%|▌         | 286/5000 [40:52<11:32:01,  8.81s/it]
warmup:   6%|▌         | 287/5000 [41:01<11:31:58,  8.81s/it]
warmup:   6%|▌         | 288/5000 [41:10<11:31:45,  8.81s/it]
warmup:   6%|▌         | 289/5000 [41:18<11:31:41,  8.81s/it]
warmup:   6%|▌         | 290/5000 [41:27<11:31:28,  8.81s/it]
warmup:   6%|▌         | 291/5000 [41:36<11:31:23,  8.81s/it]
warmup:   6%|▌         | 292/5000 [41:45<11:31:09,  8.81s/it]
warmup:   6%|▌         | 293/5000 [41:54<11:31:05,  8.81s/it]
warmup:   6%|▌         | 294/5000 [42:02<11:30:51,  8.81s/it]
warmup:   6%|▌         | 295/5000 [42:11<11:30:48,  8.81s/it]
warmup:   6%|▌         | 296/5000 [42:20<11:30:34,  8.81s/it]
warmup:   6%|▌         | 297/5000 [42:29<11:30:30,  8.81s/it]
warmup:   6%|▌         | 298/5000 [42:38<11:30:16,  8.81s/it]
warmup:   6%|▌         | 299/5000 [42:47<11:30:12,  8.81s/it]
warmup:   6%|▌         | 300/5000 [42:55<11:29:59,  8.81s/it]
warmup:   6%|▌         | 301/5000 [43:04<11:29:55,  8.81s/it]
warmup:   6%|▌         | 302/5000 [43:13<11:29:42,  8.81s/it]
warmup:   6%|▌         | 303/5000 [43:22<11:29:38,  8.81s/it]
warmup:   6%|▌         | 304/5000 [43:31<11:29:25,  8.81s/it]
warmup:   6%|▌         | 305/5000 [43:39<11:29:20,  8.81s/it]
warmup:   6%|▌         | 306/5000 [43:48<11:29:08,  8.81s/it]
warmup:   6%|▌         | 307/5000 [43:57<11:29:02,  8.81s/it]
warmup:   6%|▌         | 308/5000 [44:06<11:28:49,  8.81s/it]
warmup:   6%|▌         | 309/5000 [44:15<11:28:45,  8.81s/it]
warmup:   6%|▌         | 310/5000 [44:23<11:28:31,  8.81s/it]
warmup:   6%|▌         | 311/5000 [44:32<11:28:27,  8.81s/it]
warmup:   6%|▌         | 312/5000 [44:41<11:28:13,  8.81s/it]
warmup:   6%|▋         | 313/5000 [44:50<11:28:08,  8.81s/it]
warmup:   6%|▋         | 314/5000 [44:59<11:27:56,  8.81s/it]
warmup:   6%|▋         | 315/5000 [45:07<11:27:51,  8.81s/it]
warmup:   6%|▋         | 316/5000 [45:16<11:27:38,  8.81s/it]
warmup:   6%|▋         | 317/5000 [45:25<11:27:34,  8.81s/it]
warmup:   6%|▋         | 318/5000 [45:34<11:27:20,  8.81s/it]
warmup:   6%|▋         | 319/5000 [45:43<11:27:16,  8.81s/it]
warmup:   6%|▋         | 320/5000 [45:52<11:27:03,  8.81s/it]
warmup:   6%|▋         | 321/5000 [46:00<11:26:59,  8.81s/it]
warmup:   6%|▋         | 322/5000 [46:09<11:26:47,  8.81s/it]
warmup:   6%|▋         | 323/5000 [46:18<11:26:42,  8.81s/it]
warmup:   6%|▋         | 324/5000 [46:27<11:26:28,  8.81s/it]
warmup:   6%|▋         | 325/5000 [46:36<11:26:24,  8.81s/it]
warmup:   7%|▋         | 326/5000 [46:44<11:26:10,  8.81s/it]
warmup:   7%|▋         | 327/5000 [46:53<11:26:05,  8.81s/it]
warmup:   7%|▋         | 328/5000 [47:02<11:25:52,  8.81s/it]
warmup:   7%|▋         | 329/5000 [47:11<11:25:49,  8.81s/it]
warmup:   7%|▋         | 330/5000 [47:20<11:25:36,  8.81s/it]
warmup:   7%|▋         | 331/5000 [47:28<11:25:30,  8.81s/it]
warmup:   7%|▋         | 332/5000 [47:37<11:25:17,  8.81s/it]
warmup:   7%|▋         | 333/5000 [47:46<11:25:12,  8.81s/it]
warmup:   7%|▋         | 334/5000 [47:55<11:24:58,  8.81s/it]
warmup:   7%|▋         | 335/5000 [48:04<11:24:55,  8.81s/it]
warmup:   7%|▋         | 336/5000 [48:12<11:24:41,  8.81s/it]
warmup:   7%|▋         | 337/5000 [48:21<11:24:38,  8.81s/it]
warmup:   7%|▋         | 338/5000 [48:30<11:24:26,  8.81s/it]
warmup:   7%|▋         | 339/5000 [48:39<11:24:20,  8.81s/it]
warmup:   7%|▋         | 340/5000 [48:48<11:24:08,  8.81s/it]
warmup:   7%|▋         | 341/5000 [48:57<11:24:03,  8.81s/it]
warmup:   7%|▋         | 342/5000 [49:05<11:23:50,  8.81s/it]
warmup:   7%|▋         | 343/5000 [49:14<11:23:46,  8.81s/it]
warmup:   7%|▋         | 344/5000 [49:23<11:23:32,  8.81s/it]
warmup:   7%|▋         | 345/5000 [49:32<11:23:27,  8.81s/it]
warmup:   7%|▋         | 346/5000 [49:41<11:23:14,  8.81s/it]
warmup:   7%|▋         | 347/5000 [49:49<11:23:08,  8.81s/it]
warmup:   7%|▋         | 348/5000 [49:58<11:22:56,  8.81s/it]
warmup:   7%|▋         | 349/5000 [50:07<11:22:53,  8.81s/it]
warmup:   7%|▋         | 350/5000 [50:16<11:22:39,  8.81s/it]
warmup:   7%|▋         | 351/5000 [50:25<11:22:35,  8.81s/it]
warmup:   7%|▋         | 352/5000 [50:33<11:22:21,  8.81s/it]
warmup:   7%|▋         | 353/5000 [50:42<11:22:16,  8.81s/it]
warmup:   7%|▋         | 354/5000 [50:51<11:22:03,  8.81s/it]
warmup:   7%|▋         | 355/5000 [51:00<11:21:58,  8.81s/it]
warmup:   7%|▋         | 356/5000 [51:09<11:21:46,  8.81s/it]
warmup:   7%|▋         | 357/5000 [51:17<11:21:42,  8.81s/it]
warmup:   7%|▋         | 358/5000 [51:26<11:21:28,  8.81s/it]
warmup:   7%|▋         | 359/5000 [51:35<11:21:24,  8.81s/it]
warmup:   7%|▋         | 360/5000 [51:44<11:21:10,  8.81s/it]
warmup:   7%|▋         | 361/5000 [51:53<11:21:05,  8.81s/it]
warmup:   7%|▋         | 362/5000 [52:01<11:20:53,  8.81s/it]
warmup:   7%|▋         | 363/5000 [52:10<11:20:48,  8.81s/it]
warmup:   7%|▋         | 364/5000 [52:19<11:20:36,  8.81s/it]
warmup:   7%|▋         | 365/5000 [52:28<11:20:32,  8.81s/it]
warmup:   7%|▋         | 366/5000 [52:37<11:20:18,  8.81s/it]
warmup:   7%|▋         | 367/5000 [52:46<11:20:14,  8.81s/it]
warmup:   7%|▋         | 368/5000 [52:54<11:20:01,  8.81s/it]
warmup:   7%|▋         | 369/5000 [53:03<11:19:57,  8.81s/it]
warmup:   7%|▋         | 370/5000 [53:12<11:19:43,  8.81s/it]
warmup:   7%|▋         | 371/5000 [53:21<11:19:38,  8.81s/it]
warmup:   7%|▋         | 372/5000 [53:30<11:19:25,  8.81s/it]
warmup:   7%|▋         | 373/5000 [53:38<11:19:21,  8.81s/it]
warmup:   7%|▋         | 374/5000 [53:47<11:19:07,  8.81s/it]
warmup:   8%|▊         | 375/5000 [53:56<11:19:03,  8.81s/it]
warmup:   8%|▊         | 376/5000 [54:05<11:18:50,  8.81s/it]
warmup:   8%|▊         | 377/5000 [54:14<11:18:46,  8.81s/it]
warmup:   8%|▊         | 378/5000 [54:22<11:18:32,  8.81s/it]
warmup:   8%|▊         | 379/5000 [54:31<11:18:27,  8.81s/it]
warmup:   8%|▊         | 380/5000 [54:40<11:18:14,  8.81s/it]
warmup:   8%|▊         | 381/5000 [54:49<11:18:09,  8.81s/it]
warmup:   8%|▊         | 382/5000 [54:58<11:17:55,  8.81s/it]
warmup:   8%|▊         | 383/5000 [55:06<11:17:52,  8.81s/it]
warmup:   8%|▊         | 384/5000 [55:15<11:17:39,  8.81s/it]
warmup:   8%|▊         | 385/5000 [55:24<11:17:35,  8.81s/it]
warmup:   8%|▊         | 386/5000 [55:33<11:17:22,  8.81s/it]
warmup:   8%|▊         | 387/5000 [55:42<11:17:17,  8.81s/it]
warmup:   8%|▊         | 388/5000 [55:51<11:17:04,  8.81s/it]
warmup:   8%|▊         | 389/5000 [55:59<11:17:00,  8.81s/it]
warmup:   8%|▊         | 390/5000 [56:08<11:16:47,  8.81s/it]
warmup:   8%|▊         | 391/5000 [56:17<11:16:43,  8.81s/it]
warmup:   8%|▊         | 392/5000 [56:26<11:16:28,  8.81s/it]
warmup:   8%|▊         | 393/5000 [56:35<11:16:23,  8.81s/it]
warmup:   8%|▊         | 394/5000 [56:43<11:16:10,  8.81s/it]
warmup:   8%|▊         | 395/5000 [56:52<11:16:05,  8.81s/it]
warmup:   8%|▊         | 396/5000 [57:01<11:15:53,  8.81s/it]
warmup:   8%|▊         | 397/5000 [57:10<11:15:49,  8.81s/it]
warmup:   8%|▊         | 398/5000 [57:19<11:15:36,  8.81s/it]
warmup:   8%|▊         | 399/5000 [57:27<11:15:32,  8.81s/it]
warmup:   8%|▊         | 400/5000 [57:36<11:15:17,  8.81s/it]
warmup:   8%|▊         | 401/5000 [57:45<11:15:13,  8.81s/it]
warmup:   8%|▊         | 402/5000 [57:54<11:15:00,  8.81s/it]
warmup:   8%|▊         | 403/5000 [58:03<11:14:56,  8.81s/it]
warmup:   8%|▊         | 404/5000 [58:11<11:14:43,  8.81s/it]
warmup:   8%|▊         | 405/5000 [58:20<11:14:39,  8.81s/it]
warmup:   8%|▊         | 406/5000 [58:29<11:14:26,  8.81s/it]
warmup:   8%|▊         | 407/5000 [58:38<11:14:22,  8.81s/it]
warmup:   8%|▊         | 408/5000 [58:47<11:14:08,  8.81s/it]
warmup:   8%|▊         | 409/5000 [58:56<11:14:04,  8.81s/it]
warmup:   8%|▊         | 410/5000 [59:04<11:13:51,  8.81s/it]
warmup:   8%|▊         | 411/5000 [59:13<11:13:46,  8.81s/it]
warmup:   8%|▊         | 412/5000 [59:22<11:13:33,  8.81s/it]
warmup:   8%|▊         | 413/5000 [59:31<11:13:28,  8.81s/it]
warmup:   8%|▊         | 414/5000 [59:40<11:13:14,  8.81s/it]
warmup:   8%|▊         | 415/5000 [59:48<11:13:10,  8.81s/it]
warmup:   8%|▊         | 416/5000 [59:57<11:12:56,  8.81s/it]
warmup:   8%|▊         | 417/5000 [1:00:06<11:12:53,  8.81s/it]
warmup:   8%|▊         | 418/5000 [1:00:15<11:12:40,  8.81s/it]
warmup:   8%|▊         | 419/5000 [1:00:24<11:12:35,  8.81s/it]
warmup:   8%|▊         | 420/5000 [1:00:32<11:12:22,  8.81s/it]
warmup:   8%|▊         | 421/5000 [1:00:41<11:12:17,  8.81s/it]
warmup:   8%|▊         | 422/5000 [1:00:50<11:12:04,  8.81s/it]
warmup:   8%|▊         | 423/5000 [1:00:59<11:12:01,  8.81s/it]
warmup:   8%|▊         | 424/5000 [1:01:08<11:11:47,  8.81s/it]
warmup:   8%|▊         | 425/5000 [1:01:16<11:11:43,  8.81s/it]
warmup:   9%|▊         | 426/5000 [1:01:25<11:11:30,  8.81s/it]
warmup:   9%|▊         | 427/5000 [1:01:34<11:11:24,  8.81s/it]
warmup:   9%|▊         | 428/5000 [1:01:43<11:11:11,  8.81s/it]
warmup:   9%|▊         | 429/5000 [1:01:52<11:11:07,  8.81s/it]
warmup:   9%|▊         | 430/5000 [1:02:00<11:10:54,  8.81s/it]
warmup:   9%|▊         | 431/5000 [1:02:09<11:10:51,  8.81s/it]
warmup:   9%|▊         | 432/5000 [1:02:18<11:10:36,  8.81s/it]
warmup:   9%|▊         | 433/5000 [1:02:27<11:10:32,  8.81s/it]
warmup:   9%|▊         | 434/5000 [1:02:36<11:10:19,  8.81s/it]
warmup:   9%|▊         | 435/5000 [1:02:45<11:10:13,  8.81s/it]
warmup:   9%|▊         | 436/5000 [1:02:53<11:10:00,  8.81s/it]
warmup:   9%|▊         | 437/5000 [1:03:02<11:09:56,  8.81s/it]
warmup:   9%|▉         | 438/5000 [1:03:11<11:09:43,  8.81s/it]
warmup:   9%|▉         | 439/5000 [1:03:20<11:09:39,  8.81s/it]
warmup:   9%|▉         | 440/5000 [1:03:29<11:09:25,  8.81s/it]
warmup:   9%|▉         | 441/5000 [1:03:37<11:09:22,  8.81s/it]
warmup:   9%|▉         | 442/5000 [1:03:46<11:09:09,  8.81s/it]
warmup:   9%|▉         | 443/5000 [1:03:55<11:09:04,  8.81s/it]
warmup:   9%|▉         | 444/5000 [1:04:04<11:08:51,  8.81s/it]
warmup:   9%|▉         | 445/5000 [1:04:13<11:08:47,  8.81s/it]
warmup:   9%|▉         | 446/5000 [1:04:21<11:08:33,  8.81s/it]
warmup:   9%|▉         | 447/5000 [1:04:30<11:08:29,  8.81s/it]
warmup:   9%|▉         | 448/5000 [1:04:39<11:08:14,  8.81s/it]
warmup:   9%|▉         | 449/5000 [1:04:48<11:08:10,  8.81s/it]
warmup:   9%|▉         | 450/5000 [1:04:57<11:07:57,  8.81s/it]
warmup:   9%|▉         | 451/5000 [1:05:05<11:07:53,  8.81s/it]
warmup:   9%|▉         | 453/5000 [1:05:14<8:33:54,  6.78s/it] 
warmup:   9%|▉         | 454/5000 [1:05:23<9:11:49,  7.28s/it]
warmup:   9%|▉         | 455/5000 [1:05:32<9:41:58,  7.68s/it]
warmup:   9%|▉         | 456/5000 [1:05:41<10:04:59,  7.99s/it]
warmup:   9%|▉         | 457/5000 [1:05:50<10:22:16,  8.22s/it]
warmup:   9%|▉         | 458/5000 [1:05:58<10:34:50,  8.39s/it]
warmup:   9%|▉         | 459/5000 [1:06:07<10:44:01,  8.51s/it]
warmup:   9%|▉         | 460/5000 [1:06:16<10:50:26,  8.60s/it]
warmup:   9%|▉         | 461/5000 [1:06:25<10:55:08,  8.66s/it]
warmup:   9%|▉         | 462/5000 [1:06:34<10:58:15,  8.70s/it]
warmup:   9%|▉         | 463/5000 [1:06:42<11:00:32,  8.74s/it]
warmup:   9%|▉         | 464/5000 [1:06:51<11:01:59,  8.76s/it]
warmup:   9%|▉         | 465/5000 [1:07:00<11:03:04,  8.77s/it]
warmup:   9%|▉         | 466/5000 [1:07:09<11:03:41,  8.78s/it]
warmup:   9%|▉         | 467/5000 [1:07:18<11:04:12,  8.79s/it]
warmup:   9%|▉         | 468/5000 [1:07:26<11:04:22,  8.80s/it]
warmup:   9%|▉         | 469/5000 [1:07:35<11:04:34,  8.80s/it]
warmup:   9%|▉         | 470/5000 [1:07:44<11:04:34,  8.80s/it]
warmup:   9%|▉         | 471/5000 [1:07:53<11:04:37,  8.81s/it]
warmup:   9%|▉         | 472/5000 [1:08:02<11:04:29,  8.81s/it]
warmup:   9%|▉         | 473/5000 [1:08:10<11:04:28,  8.81s/it]
warmup:   9%|▉         | 474/5000 [1:08:19<11:04:17,  8.81s/it]
warmup:  10%|▉         | 475/5000 [1:08:28<11:04:14,  8.81s/it]
warmup:  10%|▉         | 476/5000 [1:08:37<11:04:02,  8.81s/it]
warmup:  10%|▉         | 477/5000 [1:08:46<11:03:59,  8.81s/it]
warmup:  10%|▉         | 478/5000 [1:08:55<11:03:47,  8.81s/it]
warmup:  10%|▉         | 479/5000 [1:09:03<11:03:43,  8.81s/it]
warmup:  10%|▉         | 480/5000 [1:09:12<11:03:30,  8.81s/it]
warmup:  10%|▉         | 481/5000 [1:09:21<11:03:26,  8.81s/it]
warmup:  10%|▉         | 482/5000 [1:09:30<11:03:12,  8.81s/it]
warmup:  10%|▉         | 483/5000 [1:09:39<11:03:08,  8.81s/it]
warmup:  10%|▉         | 484/5000 [1:09:47<11:02:54,  8.81s/it]
warmup:  10%|▉         | 485/5000 [1:09:56<11:02:50,  8.81s/it]
warmup:  10%|▉         | 486/5000 [1:10:05<11:02:37,  8.81s/it]
warmup:  10%|▉         | 487/5000 [1:10:14<11:02:33,  8.81s/it]
warmup:  10%|▉         | 488/5000 [1:10:23<11:02:19,  8.81s/it]
warmup:  10%|▉         | 489/5000 [1:10:31<11:02:14,  8.81s/it]
warmup:  10%|▉         | 490/5000 [1:10:40<11:02:01,  8.81s/it]
warmup:  10%|▉         | 491/5000 [1:10:49<11:01:56,  8.81s/it]
warmup:  10%|▉         | 492/5000 [1:10:58<11:01:43,  8.81s/it]
warmup:  10%|▉         | 493/5000 [1:11:07<11:01:39,  8.81s/it]
warmup:  10%|▉         | 494/5000 [1:11:15<11:01:26,  8.81s/it]
warmup:  10%|▉         | 495/5000 [1:11:24<11:01:22,  8.81s/it]
warmup:  10%|▉         | 496/5000 [1:11:33<11:01:08,  8.81s/it]
warmup:  10%|▉         | 497/5000 [1:11:42<11:01:03,  8.81s/it]
warmup:  10%|▉         | 498/5000 [1:11:51<11:00:51,  8.81s/it]
warmup:  10%|▉         | 499/5000 [1:12:00<11:00:47,  8.81s/it]
warmup:  10%|█         | 500/5000 [1:12:08<11:00:34,  8.81s/it]
warmup:  10%|█         | 501/5000 [1:12:17<11:00:29,  8.81s/it]
warmup:  10%|█         | 502/5000 [1:12:26<11:00:16,  8.81s/it]
warmup:  10%|█         | 503/5000 [1:12:35<11:00:12,  8.81s/it]
warmup:  10%|█         | 504/5000 [1:12:44<10:59:59,  8.81s/it]
warmup:  10%|█         | 505/5000 [1:12:52<10:59:54,  8.81s/it]
warmup:  10%|█         | 506/5000 [1:13:01<10:59:41,  8.81s/it]
warmup:  10%|█         | 507/5000 [1:13:10<10:59:37,  8.81s/it]
warmup:  10%|█         | 508/5000 [1:13:19<10:59:23,  8.81s/it]
warmup:  10%|█         | 509/5000 [1:13:28<10:59:19,  8.81s/it]
warmup:  10%|█         | 510/5000 [1:13:36<10:59:06,  8.81s/it]
warmup:  10%|█         | 511/5000 [1:13:45<10:59:02,  8.81s/it]
warmup:  10%|█         | 512/5000 [1:13:54<10:58:49,  8.81s/it]
warmup:  10%|█         | 513/5000 [1:14:03<10:58:44,  8.81s/it]
warmup:  10%|█         | 514/5000 [1:14:12<10:58:31,  8.81s/it]
warmup:  10%|█         | 515/5000 [1:14:20<10:58:26,  8.81s/it]
warmup:  10%|█         | 516/5000 [1:14:29<10:58:13,  8.81s/it]
warmup:  10%|█         | 517/5000 [1:14:38<10:58:08,  8.81s/it]
warmup:  10%|█         | 518/5000 [1:14:47<10:57:55,  8.81s/it]
warmup:  10%|█         | 519/5000 [1:14:56<10:57:51,  8.81s/it]
warmup:  10%|█         | 520/5000 [1:15:04<10:57:38,  8.81s/it]
warmup:  10%|█         | 521/5000 [1:15:13<10:57:33,  8.81s/it]
warmup:  10%|█         | 522/5000 [1:15:22<10:57:20,  8.81s/it]
warmup:  10%|█         | 523/5000 [1:15:31<10:57:15,  8.81s/it]
warmup:  10%|█         | 524/5000 [1:15:40<10:57:02,  8.81s/it]
warmup:  10%|█         | 525/5000 [1:15:49<10:56:57,  8.81s/it]
warmup:  11%|█         | 526/5000 [1:15:57<10:56:44,  8.81s/it]
warmup:  11%|█         | 527/5000 [1:16:06<10:56:40,  8.81s/it]
warmup:  11%|█         | 528/5000 [1:16:15<10:56:27,  8.81s/it]
warmup:  11%|█         | 529/5000 [1:16:24<10:56:23,  8.81s/it]
warmup:  11%|█         | 530/5000 [1:16:33<10:56:09,  8.81s/it]
warmup:  11%|█         | 531/5000 [1:16:41<10:56:05,  8.81s/it]
warmup:  11%|█         | 532/5000 [1:16:50<10:55:51,  8.81s/it]
warmup:  11%|█         | 533/5000 [1:16:59<10:55:47,  8.81s/it]
warmup:  11%|█         | 534/5000 [1:17:08<10:55:34,  8.81s/it]
warmup:  11%|█         | 535/5000 [1:17:17<10:55:30,  8.81s/it]
warmup:  11%|█         | 536/5000 [1:17:25<10:55:17,  8.81s/it]
warmup:  11%|█         | 537/5000 [1:17:34<10:55:12,  8.81s/it]
warmup:  11%|█         | 538/5000 [1:17:43<10:54:58,  8.81s/it]
warmup:  11%|█         | 539/5000 [1:17:52<10:54:54,  8.81s/it]
warmup:  11%|█         | 540/5000 [1:18:01<10:54:41,  8.81s/it]
