2026-01-25 02:17:49.319563: Starting Bayesian analysis script...
2026-01-25 02:17:49.319855:   System parameters:
2026-01-25 02:17:49.319865:     data path: data/prescriptions_0501_2010-08_2025-08_with_flags.nc
2026-01-25 02:17:49.319872:     results folder: outputs/bayes_standard/0501/
2026-01-25 02:17:49.319878:     tune: 3000,
2026-01-25 02:17:49.319883:     draws: 2000,
2026-01-25 02:17:49.319889:     chains: 8,
2026-01-25 02:17:49.319894:     cores: 1
2026-01-25 02:17:49.319900:   Model parameters:
2026-01-25 02:17:49.319905:     lag: 0,
2026-01-25 02:17:49.319911:     almon order: 1
2026-01-25 02:17:49.319917:     min_obs_per_practice: 20
2026-01-25 02:17:49.319923:     practice_correction: 2
2026-01-25 02:17:49.319929:     deseasonalise_output: True
2026-01-25 02:17:49.319935:     likelihood: studentt
2026-01-25 02:17:49.319940:   Data preparation parameters:
2026-01-25 02:17:49.319946:     n_practices: None,
2026-01-25 02:17:49.319952:     standardise_items: False,
2026-01-25 02:17:49.319957:     clean_items: True,
2026-01-25 02:17:49.319963:     adjust_predictors: z-global,
2026-01-25 02:17:49.319968:     deseasonalise_predictors: False,
2026-01-25 02:17:49.319973:   Predictor variables:
2026-01-25 02:17:49.319980:     flood
2026-01-25 02:17:49.319985:     imd_centile_values
2026-01-25 02:17:49.319991:     hydro_rain_values
2026-01-25 02:17:49.319996:     met_tmax_values
2026-01-25 02:17:49.320002:     met_tmin_values
2026-01-25 02:17:49.320007:     aqrean_carbon_monoxide_values
2026-01-25 02:17:49.320012:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 02:17:49.320017:     aqrean_ozone_values
2026-01-25 02:17:49.320023:     aqrean_pm2p5_values
2026-01-25 02:17:49.320028:     aqrean_pm10_values
2026-01-25 02:17:49.320033:     aqrean_sulfur_dioxide_values
2026-01-25 02:17:49.320039:   Non-lagged variables:
2026-01-25 02:17:49.320044:     imd_centile_values
2026-01-25 02:17:49.320050: Preparing dataset...
2026-01-25 02:17:59.011244:   Adjusting predictor values globally
2026-01-25 02:18:08.905790:   Cleaning prescription 'items': 14458 -> 10137 practices
2026-01-25 02:18:08.906235: Initialising model run...
2026-01-25 02:18:19.994789:   Using device: cuda:0
2026-01-25 02:18:20.007889:   Preparing dataframe for model input...
2026-01-25 02:18:21.513416:   Using 6916 practices with >= 20 observations
2026-01-25 02:18:21.513506:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 02:18:21.656604:   Building combined design matrices and gathering statistics...
2026-01-25 02:18:21.939289:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:52:43, 12.88s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:23,  2.03s/it] 
warmup:   0%|          | 6/5000 [00:13<2:19:59,  1.68s/it]
warmup:   0%|          | 7/5000 [00:16<2:28:49,  1.79s/it]
warmup:   0%|          | 8/5000 [00:24<4:54:37,  3.54s/it]
warmup:   0%|          | 9/5000 [00:32<6:46:17,  4.88s/it]
warmup:   0%|          | 10/5000 [00:41<8:09:33,  5.89s/it]
warmup:   0%|          | 11/5000 [00:49<9:10:38,  6.62s/it]
warmup:   0%|          | 12/5000 [00:58<9:54:42,  7.15s/it]
warmup:   0%|          | 13/5000 [01:06<10:26:19,  7.54s/it]
warmup:   0%|          | 14/5000 [01:15<10:48:42,  7.81s/it]
warmup:   0%|          | 15/5000 [01:23<11:04:36,  8.00s/it]
warmup:   0%|          | 16/5000 [01:32<11:15:41,  8.13s/it]
warmup:   0%|          | 17/5000 [01:40<11:23:33,  8.23s/it]
warmup:   0%|          | 18/5000 [01:49<11:28:58,  8.30s/it]
warmup:   0%|          | 19/5000 [01:57<11:32:47,  8.35s/it]
warmup:   0%|          | 20/5000 [02:05<11:35:21,  8.38s/it]
warmup:   0%|          | 21/5000 [02:14<11:37:13,  8.40s/it]
warmup:   0%|          | 22/5000 [02:22<11:38:24,  8.42s/it]
warmup:   0%|          | 23/5000 [02:31<11:39:16,  8.43s/it]
warmup:   0%|          | 24/5000 [02:39<11:39:49,  8.44s/it]
warmup:   0%|          | 25/5000 [02:48<11:40:14,  8.45s/it]
warmup:   1%|          | 26/5000 [02:56<11:40:25,  8.45s/it]
warmup:   1%|          | 27/5000 [03:05<11:40:37,  8.45s/it]
warmup:   1%|          | 28/5000 [03:13<11:40:37,  8.45s/it]
warmup:   1%|          | 29/5000 [03:22<11:40:40,  8.46s/it]
warmup:   1%|          | 30/5000 [03:30<11:40:39,  8.46s/it]
warmup:   1%|          | 31/5000 [03:39<11:40:38,  8.46s/it]
warmup:   1%|          | 32/5000 [03:47<11:40:29,  8.46s/it]
warmup:   1%|          | 33/5000 [03:55<11:40:27,  8.46s/it]
warmup:   1%|          | 34/5000 [04:04<11:40:19,  8.46s/it]
warmup:   1%|          | 35/5000 [04:12<11:40:15,  8.46s/it]
warmup:   1%|          | 36/5000 [04:21<11:40:05,  8.46s/it]
warmup:   1%|          | 37/5000 [04:29<11:39:59,  8.46s/it]
warmup:   1%|          | 38/5000 [04:38<11:39:48,  8.46s/it]
warmup:   1%|          | 39/5000 [04:46<11:39:43,  8.46s/it]
warmup:   1%|          | 40/5000 [04:55<11:39:32,  8.46s/it]
warmup:   1%|          | 41/5000 [05:03<11:39:26,  8.46s/it]
warmup:   1%|          | 42/5000 [05:12<11:39:16,  8.46s/it]
warmup:   1%|          | 43/5000 [05:20<11:39:09,  8.46s/it]
warmup:   1%|          | 44/5000 [05:29<11:38:58,  8.46s/it]
warmup:   1%|          | 45/5000 [05:37<11:38:53,  8.46s/it]
warmup:   1%|          | 46/5000 [05:45<11:38:41,  8.46s/it]
warmup:   1%|          | 47/5000 [05:54<11:38:35,  8.46s/it]
warmup:   1%|          | 48/5000 [06:02<11:38:26,  8.46s/it]
warmup:   5%|▌         | 268/5000 [36:49<11:06:18,  8.45s/it]
warmup:   5%|▌         | 269/5000 [36:57<11:06:30,  8.45s/it]
warmup:   5%|▌         | 270/5000 [37:06<11:06:31,  8.45s/it]
warmup:   5%|▌         | 271/5000 [37:14<11:06:33,  8.46s/it]
warmup:   5%|▌         | 272/5000 [37:23<11:06:27,  8.46s/it]
warmup:   5%|▌         | 273/5000 [37:31<11:06:27,  8.46s/it]
warmup:   5%|▌         | 274/5000 [37:40<11:06:17,  8.46s/it]
warmup:   6%|▌         | 275/5000 [37:48<11:06:13,  8.46s/it]
warmup:   6%|▌         | 276/5000 [37:57<11:06:04,  8.46s/it]
warmup:   6%|▌         | 277/5000 [38:05<11:06:01,  8.46s/it]
warmup:   6%|▌         | 278/5000 [38:14<11:05:48,  8.46s/it]
warmup:   6%|▌         | 279/5000 [38:22<11:05:43,  8.46s/it]
warmup:   6%|▌         | 280/5000 [38:31<11:05:32,  8.46s/it]
warmup:   6%|▌         | 281/5000 [38:39<11:05:25,  8.46s/it]
warmup:   6%|▌         | 282/5000 [38:47<11:05:14,  8.46s/it]
warmup:   6%|▌         | 283/5000 [38:56<11:05:10,  8.46s/it]
warmup:   6%|▌         | 284/5000 [39:04<11:04:58,  8.46s/it]
warmup:   6%|▌         | 285/5000 [39:13<11:04:52,  8.46s/it]
warmup:   6%|▌         | 286/5000 [39:21<11:04:41,  8.46s/it]
warmup:   6%|▌         | 287/5000 [39:30<11:04:36,  8.46s/it]
warmup:   6%|▌         | 288/5000 [39:38<11:04:24,  8.46s/it]
warmup:   6%|▌         | 289/5000 [39:47<11:04:19,  8.46s/it]
warmup:   6%|▌         | 290/5000 [39:55<11:04:08,  8.46s/it]
warmup:   6%|▌         | 291/5000 [40:04<11:04:02,  8.46s/it]
warmup:   6%|▌         | 292/5000 [40:12<11:03:50,  8.46s/it]
warmup:   6%|▌         | 293/5000 [40:21<11:03:45,  8.46s/it]
warmup:   6%|▌         | 294/5000 [40:29<11:03:34,  8.46s/it]
warmup:   6%|▌         | 295/5000 [40:37<11:03:28,  8.46s/it]
warmup:   6%|▌         | 296/5000 [40:46<11:03:16,  8.46s/it]
warmup:   6%|▌         | 297/5000 [40:54<11:03:12,  8.46s/it]
warmup:   6%|▌         | 298/5000 [41:03<11:03:01,  8.46s/it]
warmup:   6%|▌         | 299/5000 [41:11<11:02:54,  8.46s/it]
warmup:   6%|▌         | 300/5000 [41:20<11:02:43,  8.46s/it]
warmup:   6%|▌         | 301/5000 [41:28<11:02:38,  8.46s/it]
warmup:   6%|▌         | 302/5000 [41:37<11:02:25,  8.46s/it]
warmup:   6%|▌         | 303/5000 [41:45<11:02:20,  8.46s/it]
warmup:   6%|▌         | 304/5000 [41:54<11:02:10,  8.46s/it]
warmup:   6%|▌         | 305/5000 [42:02<11:02:04,  8.46s/it]
warmup:   6%|▌         | 306/5000 [42:10<11:01:52,  8.46s/it]
warmup:   6%|▌         | 307/5000 [42:19<11:01:48,  8.46s/it]
warmup:   6%|▌         | 308/5000 [42:27<11:01:36,  8.46s/it]
warmup:   6%|▌         | 309/5000 [42:36<11:01:30,  8.46s/it]
warmup:   6%|▌         | 310/5000 [42:44<11:01:20,  8.46s/it]
warmup:   6%|▌         | 311/5000 [42:53<11:01:15,  8.46s/it]
warmup:   6%|▌         | 312/5000 [43:01<11:01:03,  8.46s/it]
warmup:   6%|▋         | 313/5000 [43:10<11:00:56,  8.46s/it]
warmup:   6%|▋         | 314/5000 [43:18<11:00:45,  8.46s/it]
warmup:   6%|▋         | 315/5000 [43:27<11:00:40,  8.46s/it]
warmup:   6%|▋         | 316/5000 [43:35<11:00:28,  8.46s/it]
warmup:   6%|▋         | 317/5000 [43:44<11:00:23,  8.46s/it]
warmup:   6%|▋         | 318/5000 [43:52<11:00:12,  8.46s/it]
warmup:   6%|▋         | 319/5000 [44:00<11:00:05,  8.46s/it]
warmup:   6%|▋         | 320/5000 [44:09<10:59:54,  8.46s/it]
warmup:   6%|▋         | 321/5000 [44:17<10:59:49,  8.46s/it]
warmup:   6%|▋         | 322/5000 [44:26<10:59:37,  8.46s/it]
warmup:   6%|▋         | 323/5000 [44:34<10:59:30,  8.46s/it]
warmup:   6%|▋         | 324/5000 [44:43<10:59:19,  8.46s/it]
warmup:   6%|▋         | 325/5000 [44:51<10:59:15,  8.46s/it]
warmup:   7%|▋         | 326/5000 [45:00<10:59:03,  8.46s/it]
warmup:   7%|▋         | 327/5000 [45:08<10:58:58,  8.46s/it]
warmup:   7%|▋         | 328/5000 [45:17<10:58:47,  8.46s/it]
warmup:   7%|▋         | 329/5000 [45:25<10:58:40,  8.46s/it]
warmup:   7%|▋         | 330/5000 [45:34<10:58:28,  8.46s/it]
warmup:   7%|▋         | 331/5000 [45:42<10:58:22,  8.46s/it]
warmup:   7%|▋         | 332/5000 [45:50<10:58:12,  8.46s/it]
warmup:   7%|▋         | 333/5000 [45:59<10:58:06,  8.46s/it]
warmup:   7%|▋         | 334/5000 [46:07<10:57:56,  8.46s/it]
warmup:   7%|▋         | 335/5000 [46:16<10:57:51,  8.46s/it]
warmup:   7%|▋         | 336/5000 [46:24<10:57:38,  8.46s/it]
warmup:   7%|▋         | 337/5000 [46:33<10:57:31,  8.46s/it]
warmup:   7%|▋         | 338/5000 [46:41<10:57:20,  8.46s/it]
warmup:   7%|▋         | 339/5000 [46:50<10:57:16,  8.46s/it]
warmup:   7%|▋         | 340/5000 [46:58<10:57:05,  8.46s/it]
warmup:   7%|▋         | 341/5000 [47:07<10:56:59,  8.46s/it]
warmup:   7%|▋         | 342/5000 [47:15<10:56:48,  8.46s/it]
warmup:   7%|▋         | 343/5000 [47:24<10:56:44,  8.46s/it]
warmup:   7%|▋         | 344/5000 [47:32<10:56:32,  8.46s/it]
warmup:   7%|▋         | 345/5000 [47:40<10:56:26,  8.46s/it]
warmup:   7%|▋         | 346/5000 [47:49<10:56:15,  8.46s/it]
warmup:   7%|▋         | 347/5000 [47:57<10:56:08,  8.46s/it]
warmup:   7%|▋         | 348/5000 [48:06<10:55:55,  8.46s/it]
warmup:   7%|▋         | 349/5000 [48:14<10:55:51,  8.46s/it]
warmup:   7%|▋         | 350/5000 [48:23<10:55:40,  8.46s/it]
warmup:   7%|▋         | 351/5000 [48:31<10:55:33,  8.46s/it]
warmup:   7%|▋         | 352/5000 [48:40<10:55:22,  8.46s/it]
warmup:   7%|▋         | 353/5000 [48:48<10:55:17,  8.46s/it]
warmup:   7%|▋         | 354/5000 [48:57<10:55:05,  8.46s/it]
warmup:   7%|▋         | 355/5000 [49:05<10:54:58,  8.46s/it]
warmup:   7%|▋         | 356/5000 [49:14<10:54:49,  8.46s/it]
warmup:   7%|▋         | 357/5000 [49:22<10:54:45,  8.46s/it]
warmup:   7%|▋         | 358/5000 [49:30<10:54:33,  8.46s/it]
warmup:   7%|▋         | 359/5000 [49:39<10:54:27,  8.46s/it]
warmup:   7%|▋         | 360/5000 [49:47<10:54:16,  8.46s/it]
warmup:   7%|▋         | 361/5000 [49:56<10:54:09,  8.46s/it]
warmup:   7%|▋         | 362/5000 [50:04<10:53:58,  8.46s/it]
warmup:   7%|▋         | 363/5000 [50:13<10:53:52,  8.46s/it]
warmup:   7%|▋         | 364/5000 [50:21<10:53:41,  8.46s/it]
warmup:   7%|▋         | 365/5000 [50:30<10:53:34,  8.46s/it]
warmup:   7%|▋         | 366/5000 [50:38<10:53:24,  8.46s/it]
warmup:   7%|▋         | 367/5000 [50:47<10:53:18,  8.46s/it]
warmup:   7%|▋         | 368/5000 [50:55<10:53:06,  8.46s/it]
warmup:   7%|▋         | 369/5000 [51:04<10:53:00,  8.46s/it]
warmup:   7%|▋         | 370/5000 [51:12<10:52:49,  8.46s/it]
warmup:   7%|▋         | 371/5000 [51:20<10:52:43,  8.46s/it]
warmup:   7%|▋         | 372/5000 [51:29<10:52:31,  8.46s/it]
warmup:   7%|▋         | 373/5000 [51:37<10:52:25,  8.46s/it]
warmup:   7%|▋         | 374/5000 [51:46<10:52:14,  8.46s/it]
warmup:   8%|▊         | 375/5000 [51:54<10:52:08,  8.46s/it]
warmup:   8%|▊         | 376/5000 [52:03<10:51:57,  8.46s/it]
warmup:   8%|▊         | 377/5000 [52:11<10:51:52,  8.46s/it]
warmup:   8%|▊         | 378/5000 [52:20<10:51:41,  8.46s/it]
warmup:   8%|▊         | 379/5000 [52:28<10:51:36,  8.46s/it]
warmup:   8%|▊         | 380/5000 [52:37<10:51:25,  8.46s/it]
warmup:   8%|▊         | 381/5000 [52:45<10:51:18,  8.46s/it]
warmup:   8%|▊         | 382/5000 [52:53<10:51:07,  8.46s/it]
warmup:   8%|▊         | 383/5000 [53:02<10:51:01,  8.46s/it]
warmup:   8%|▊         | 384/5000 [53:10<10:50:50,  8.46s/it]
warmup:   8%|▊         | 385/5000 [53:19<10:50:44,  8.46s/it]
warmup:   8%|▊         | 386/5000 [53:27<10:50:33,  8.46s/it]
warmup:   8%|▊         | 387/5000 [53:36<10:50:27,  8.46s/it]
warmup:   8%|▊         | 388/5000 [53:44<10:50:16,  8.46s/it]
warmup:   8%|▊         | 389/5000 [53:53<10:50:10,  8.46s/it]
warmup:   8%|▊         | 390/5000 [54:01<10:49:59,  8.46s/it]
warmup:   8%|▊         | 391/5000 [54:10<10:49:53,  8.46s/it]
warmup:   8%|▊         | 392/5000 [54:18<10:49:42,  8.46s/it]
warmup:   8%|▊         | 393/5000 [54:27<10:49:36,  8.46s/it]
warmup:   8%|▊         | 394/5000 [54:35<10:49:25,  8.46s/it]
warmup:   8%|▊         | 395/5000 [54:43<10:49:19,  8.46s/it]
warmup:   8%|▊         | 396/5000 [54:52<10:49:09,  8.46s/it]
warmup:   8%|▊         | 397/5000 [55:00<10:49:03,  8.46s/it]
warmup:   8%|▊         | 398/5000 [55:09<10:48:52,  8.46s/it]
warmup:   8%|▊         | 399/5000 [55:17<10:48:46,  8.46s/it]
warmup:   8%|▊         | 400/5000 [55:26<10:48:35,  8.46s/it]
warmup:   8%|▊         | 401/5000 [55:34<10:48:29,  8.46s/it]
warmup:   8%|▊         | 402/5000 [55:43<10:48:17,  8.46s/it]
warmup:   8%|▊         | 403/5000 [55:51<10:48:11,  8.46s/it]
warmup:   8%|▊         | 404/5000 [56:00<10:47:59,  8.46s/it]
warmup:   8%|▊         | 405/5000 [56:08<10:47:54,  8.46s/it]
warmup:   8%|▊         | 406/5000 [56:17<10:47:43,  8.46s/it]
warmup:   8%|▊         | 407/5000 [56:25<10:47:38,  8.46s/it]
warmup:   8%|▊         | 408/5000 [56:33<10:47:27,  8.46s/it]
warmup:   8%|▊         | 409/5000 [56:42<10:47:21,  8.46s/it]
warmup:   8%|▊         | 410/5000 [56:50<10:47:10,  8.46s/it]
warmup:   8%|▊         | 411/5000 [56:59<10:47:04,  8.46s/it]
warmup:   8%|▊         | 412/5000 [57:07<10:46:52,  8.46s/it]
warmup:   8%|▊         | 413/5000 [57:16<10:46:47,  8.46s/it]
warmup:   8%|▊         | 414/5000 [57:24<10:46:37,  8.46s/it]
warmup:   8%|▊         | 415/5000 [57:33<10:46:31,  8.46s/it]
warmup:   8%|▊         | 416/5000 [57:41<10:46:20,  8.46s/it]
warmup:   8%|▊         | 417/5000 [57:50<10:46:14,  8.46s/it]
warmup:   8%|▊         | 418/5000 [57:58<10:46:03,  8.46s/it]
warmup:   8%|▊         | 419/5000 [58:07<10:45:57,  8.46s/it]
warmup:   8%|▊         | 420/5000 [58:15<10:45:45,  8.46s/it]
warmup:   8%|▊         | 421/5000 [58:23<10:45:40,  8.46s/it]
warmup:   8%|▊         | 422/5000 [58:32<10:45:28,  8.46s/it]
warmup:   8%|▊         | 423/5000 [58:40<10:45:22,  8.46s/it]
warmup:   8%|▊         | 424/5000 [58:49<10:45:12,  8.46s/it]
warmup:   8%|▊         | 425/5000 [58:57<10:45:05,  8.46s/it]
warmup:   9%|▊         | 426/5000 [59:06<10:44:54,  8.46s/it]
warmup:   9%|▊         | 427/5000 [59:14<10:44:48,  8.46s/it]
warmup:   9%|▊         | 428/5000 [59:23<10:44:38,  8.46s/it]
warmup:   9%|▊         | 429/5000 [59:31<10:44:31,  8.46s/it]
warmup:   9%|▊         | 430/5000 [59:40<10:44:20,  8.46s/it]
warmup:   9%|▊         | 431/5000 [59:48<10:44:15,  8.46s/it]
warmup:   9%|▊         | 432/5000 [59:56<10:44:04,  8.46s/it]
warmup:   9%|▊         | 433/5000 [1:00:05<10:43:58,  8.46s/it]
warmup:   9%|▊         | 434/5000 [1:00:13<10:43:48,  8.46s/it]
warmup:   9%|▊         | 435/5000 [1:00:22<10:43:42,  8.46s/it]
warmup:   9%|▊         | 436/5000 [1:00:30<10:43:30,  8.46s/it]
warmup:   9%|▊         | 437/5000 [1:00:39<10:43:24,  8.46s/it]
warmup:   9%|▉         | 438/5000 [1:00:47<10:43:13,  8.46s/it]
warmup:   9%|▉         | 439/5000 [1:00:56<10:43:07,  8.46s/it]
warmup:   9%|▉         | 440/5000 [1:01:04<10:42:55,  8.46s/it]
warmup:   9%|▉         | 441/5000 [1:01:13<10:42:50,  8.46s/it]
warmup:   9%|▉         | 442/5000 [1:01:21<10:42:39,  8.46s/it]
warmup:   9%|▉         | 443/5000 [1:01:30<10:42:33,  8.46s/it]
warmup:   9%|▉         | 444/5000 [1:01:38<10:42:22,  8.46s/it]
warmup:   9%|▉         | 445/5000 [1:01:46<10:42:16,  8.46s/it]
warmup:   9%|▉         | 446/5000 [1:01:55<10:42:05,  8.46s/it]
warmup:   9%|▉         | 447/5000 [1:02:03<10:41:59,  8.46s/it]
warmup:   9%|▉         | 448/5000 [1:02:12<10:41:48,  8.46s/it]
warmup:   9%|▉         | 449/5000 [1:02:20<10:41:43,  8.46s/it]
warmup:   9%|▉         | 450/5000 [1:02:29<10:41:32,  8.46s/it]
warmup:   9%|▉         | 451/5000 [1:02:37<10:41:26,  8.46s/it]
warmup:   9%|▉         | 453/5000 [1:02:46<8:13:41,  6.51s/it] 
warmup:   9%|▉         | 454/5000 [1:02:54<8:50:05,  7.00s/it]
warmup:   9%|▉         | 455/5000 [1:03:03<9:19:00,  7.38s/it]
warmup:   9%|▉         | 456/5000 [1:03:11<9:41:06,  7.67s/it]
warmup:   9%|▉         | 457/5000 [1:03:20<9:57:41,  7.89s/it]
warmup:   9%|▉         | 458/5000 [1:03:28<10:09:44,  8.05s/it]
warmup:   9%|▉         | 459/5000 [1:03:36<10:18:31,  8.17s/it]
warmup:   9%|▉         | 460/5000 [1:03:45<10:24:43,  8.26s/it]
warmup:   9%|▉         | 461/5000 [1:03:53<10:29:10,  8.32s/it]
warmup:   9%|▉         | 462/5000 [1:04:02<10:32:11,  8.36s/it]
warmup:   9%|▉         | 463/5000 [1:04:10<10:34:22,  8.39s/it]
warmup:   9%|▉         | 464/5000 [1:04:19<10:35:47,  8.41s/it]
warmup:   9%|▉         | 465/5000 [1:04:27<10:36:48,  8.43s/it]
warmup:   9%|▉         | 466/5000 [1:04:36<10:37:24,  8.44s/it]
warmup:   9%|▉         | 467/5000 [1:04:44<10:37:52,  8.44s/it]
warmup:   9%|▉         | 468/5000 [1:04:53<10:38:05,  8.45s/it]
warmup:   9%|▉         | 469/5000 [1:05:01<10:38:15,  8.45s/it]
warmup:   9%|▉         | 470/5000 [1:05:10<10:38:16,  8.45s/it]
warmup:   9%|▉         | 471/5000 [1:05:18<10:38:18,  8.46s/it]
warmup:   9%|▉         | 472/5000 [1:05:26<10:38:13,  8.46s/it]
warmup:   9%|▉         | 473/5000 [1:05:35<10:38:11,  8.46s/it]
warmup:   9%|▉         | 474/5000 [1:05:43<10:38:03,  8.46s/it]
warmup:  10%|▉         | 475/5000 [1:05:52<10:37:59,  8.46s/it]
warmup:  10%|▉         | 476/5000 [1:06:00<10:37:48,  8.46s/it]
warmup:  10%|▉         | 477/5000 [1:06:09<10:37:43,  8.46s/it]
warmup:  10%|▉         | 478/5000 [1:06:17<10:37:32,  8.46s/it]
warmup:  10%|▉         | 479/5000 [1:06:26<10:37:27,  8.46s/it]
warmup:  10%|▉         | 480/5000 [1:06:34<10:37:17,  8.46s/it]
warmup:  10%|▉         | 481/5000 [1:06:43<10:37:11,  8.46s/it]
warmup:  10%|▉         | 482/5000 [1:06:51<10:37:00,  8.46s/it]
warmup:  10%|▉         | 483/5000 [1:07:00<10:36:54,  8.46s/it]
warmup:  10%|▉         | 484/5000 [1:07:08<10:36:43,  8.46s/it]
warmup:  10%|▉         | 485/5000 [1:07:16<10:36:37,  8.46s/it]
warmup:  10%|▉         | 486/5000 [1:07:25<10:36:26,  8.46s/it]
warmup:  10%|▉         | 487/5000 [1:07:33<10:36:21,  8.46s/it]
warmup:  10%|▉         | 488/5000 [1:07:42<10:36:10,  8.46s/it]
warmup:  10%|▉         | 489/5000 [1:07:50<10:36:04,  8.46s/it]
warmup:  10%|▉         | 490/5000 [1:07:59<10:35:53,  8.46s/it]
warmup:  10%|▉         | 491/5000 [1:08:07<10:35:47,  8.46s/it]
warmup:  10%|▉         | 492/5000 [1:08:16<10:35:36,  8.46s/it]
warmup:  10%|▉         | 493/5000 [1:08:24<10:35:30,  8.46s/it]
warmup:  10%|▉         | 494/5000 [1:08:33<10:35:19,  8.46s/it]
warmup:  10%|▉         | 495/5000 [1:08:41<10:35:13,  8.46s/it]
warmup:  10%|▉         | 496/5000 [1:08:50<10:35:03,  8.46s/it]
warmup:  10%|▉         | 497/5000 [1:08:58<10:34:57,  8.46s/it]
warmup:  10%|▉         | 498/5000 [1:09:06<10:34:45,  8.46s/it]
warmup:  10%|▉         | 499/5000 [1:09:15<10:34:39,  8.46s/it]
warmup:  10%|█         | 500/5000 [1:09:23<10:34:28,  8.46s/it]
warmup:  10%|█         | 501/5000 [1:09:32<10:34:22,  8.46s/it]
warmup:  10%|█         | 502/5000 [1:09:40<10:34:11,  8.46s/it]
warmup:  10%|█         | 503/5000 [1:09:49<10:34:06,  8.46s/it]
warmup:  10%|█         | 504/5000 [1:09:57<10:33:55,  8.46s/it]
warmup:  10%|█         | 505/5000 [1:10:06<10:33:49,  8.46s/it]
warmup:  10%|█         | 506/5000 [1:10:14<10:33:38,  8.46s/it]
warmup:  10%|█         | 507/5000 [1:10:23<10:33:32,  8.46s/it]
warmup:  10%|█         | 508/5000 [1:10:31<10:33:21,  8.46s/it]
warmup:  10%|█         | 509/5000 [1:10:39<10:33:15,  8.46s/it]
warmup:  10%|█         | 510/5000 [1:10:48<10:33:04,  8.46s/it]
warmup:  10%|█         | 511/5000 [1:10:56<10:32:58,  8.46s/it]
warmup:  10%|█         | 512/5000 [1:11:05<10:32:47,  8.46s/it]
warmup:  10%|█         | 513/5000 [1:11:13<10:32:41,  8.46s/it]
warmup:  10%|█         | 514/5000 [1:11:22<10:32:29,  8.46s/it]
warmup:  10%|█         | 515/5000 [1:11:30<10:32:23,  8.46s/it]
warmup:  10%|█         | 516/5000 [1:11:39<10:32:13,  8.46s/it]
warmup:  10%|█         | 517/5000 [1:11:47<10:32:07,  8.46s/it]
warmup:  10%|█         | 518/5000 [1:11:56<10:31:56,  8.46s/it]
warmup:  10%|█         | 519/5000 [1:12:04<10:31:50,  8.46s/it]
warmup:  10%|█         | 520/5000 [1:12:13<10:31:39,  8.46s/it]
warmup:  10%|█         | 521/5000 [1:12:21<10:31:33,  8.46s/it]
warmup:  10%|█         | 522/5000 [1:12:29<10:31:22,  8.46s/it]
warmup:  10%|█         | 523/5000 [1:12:38<10:31:16,  8.46s/it]
warmup:  10%|█         | 524/5000 [1:12:46<10:31:05,  8.46s/it]
warmup:  10%|█         | 525/5000 [1:12:55<10:31:00,  8.46s/it]
warmup:  11%|█         | 526/5000 [1:13:03<10:30:48,  8.46s/it]
warmup:  11%|█         | 527/5000 [1:13:12<10:30:42,  8.46s/it]
warmup:  11%|█         | 528/5000 [1:13:20<10:30:31,  8.46s/it]
warmup:  11%|█         | 529/5000 [1:13:29<10:30:25,  8.46s/it]
warmup:  11%|█         | 530/5000 [1:13:37<10:30:15,  8.46s/it]
warmup:  11%|█         | 531/5000 [1:13:46<10:30:09,  8.46s/it]
warmup:  11%|█         | 532/5000 [1:13:54<10:29:58,  8.46s/it]
warmup:  11%|█         | 533/5000 [1:14:03<10:29:52,  8.46s/it]
warmup:  11%|█         | 534/5000 [1:14:11<10:29:41,  8.46s/it]
warmup:  11%|█         | 535/5000 [1:14:19<10:29:34,  8.46s/it]
warmup:  11%|█         | 536/5000 [1:14:28<10:29:23,  8.46s/it]
warmup:  11%|█         | 537/5000 [1:14:36<10:29:18,  8.46s/it]
warmup:  11%|█         | 538/5000 [1:14:45<10:29:08,  8.46s/it]
warmup:  11%|█         | 539/5000 [1:14:53<10:29:02,  8.46s/it]
warmup:  11%|█         | 540/5000 [1:15:02<10:28:50,  8.46s/it]
warmup:  11%|█         | 541/5000 [1:15:10<10:28:45,  8.46s/it]
warmup:  11%|█         | 542/5000 [1:15:19<10:28:33,  8.46s/it]
warmup:  11%|█         | 543/5000 [1:15:27<10:28:27,  8.46s/it]
warmup:  11%|█         | 544/5000 [1:15:36<10:28:17,  8.46s/it]
warmup:  11%|█         | 545/5000 [1:15:44<10:28:11,  8.46s/it]
warmup:  11%|█         | 546/5000 [1:15:53<10:27:59,  8.46s/it]
warmup:  11%|█         | 547/5000 [1:16:01<10:27:53,  8.46s/it]
warmup:  11%|█         | 548/5000 [1:16:09<10:27:42,  8.46s/it]
warmup:  11%|█         | 549/5000 [1:16:18<10:27:36,  8.46s/it]
warmup:  11%|█         | 550/5000 [1:16:26<10:27:25,  8.46s/it]
warmup:  11%|█         | 551/5000 [1:16:35<10:27:19,  8.46s/it]
warmup:  11%|█         | 552/5000 [1:16:43<10:27:09,  8.46s/it]
warmup:  11%|█         | 553/5000 [1:16:52<10:27:03,  8.46s/it]
warmup:  11%|█         | 554/5000 [1:17:00<10:26:51,  8.46s/it]
