2026-01-26 20:52:47.539386: Starting Bayesian analysis script...
2026-01-26 20:52:47.539563:   System parameters:
2026-01-26 20:52:47.539572:     data path: data/prescriptions_03_2010-08_2025-08_with_flags.nc
2026-01-26 20:52:47.539579:     results folder: outputs/bayes_lagged_2/03/
2026-01-26 20:52:47.539586:     tune: 3000,
2026-01-26 20:52:47.539592:     draws: 2000,
2026-01-26 20:52:47.539597:     chains: 8,
2026-01-26 20:52:47.539603:     cores: 1
2026-01-26 20:52:47.539608:   Model parameters:
2026-01-26 20:52:47.539614:     lag: 2,
2026-01-26 20:52:47.539620:     almon order: 1
2026-01-26 20:52:47.539625:     min_obs_per_practice: 20
2026-01-26 20:52:47.539631:     practice_correction: 2
2026-01-26 20:52:47.539637:     deseasonalise_output: True
2026-01-26 20:52:47.539643:     likelihood: studentt
2026-01-26 20:52:47.539648:   Data preparation parameters:
2026-01-26 20:52:47.539654:     n_practices: None,
2026-01-26 20:52:47.539659:     standardise_items: False,
2026-01-26 20:52:47.539665:     clean_items: True,
2026-01-26 20:52:47.539670:     adjust_predictors: z-global,
2026-01-26 20:52:47.539675:     deseasonalise_predictors: False,
2026-01-26 20:52:47.539680:   Predictor variables:
2026-01-26 20:52:47.539690:     flood
2026-01-26 20:52:47.539695:     imd_centile_values
2026-01-26 20:52:47.539701:     hydro_rain_values
2026-01-26 20:52:47.539706:     met_tmax_values
2026-01-26 20:52:47.539711:     met_tmin_values
2026-01-26 20:52:47.539717:     aqrean_carbon_monoxide_values
2026-01-26 20:52:47.539722:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-26 20:52:47.539728:     aqrean_ozone_values
2026-01-26 20:52:47.539733:     aqrean_pm2p5_values
2026-01-26 20:52:47.539738:     aqrean_pm10_values
2026-01-26 20:52:47.539743:     aqrean_sulfur_dioxide_values
2026-01-26 20:52:47.539749:   Non-lagged variables:
2026-01-26 20:52:47.539754:     imd_centile_values
2026-01-26 20:52:47.539760: Preparing dataset...
2026-01-26 20:52:53.041978:   Adjusting predictor values globally
2026-01-26 20:52:56.594424:   Cleaning prescription 'items': 13810 -> 9687 practices
2026-01-26 20:52:56.594898: Initialising model run...
2026-01-26 20:53:03.241639:   Using device: cuda:0
2026-01-26 20:53:03.293828:   Preparing dataframe for model input...
2026-01-26 20:53:04.555138:   Using 6723 practices with >= 22 observations
2026-01-26 20:53:04.555217:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-26 20:53:04.704356:   Creating lagged variables up to lag 2...
2026-01-26 20:53:04.704422:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-26 20:53:05.314259:   Creating almon lag basis of order 1...
2026-01-26 20:53:05.515331:   Building combined design matrices and gathering statistics...
2026-01-26 20:53:05.822318:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:25:31, 13.27s/it]
warmup:   0%|          | 5/5000 [00:13<2:54:27,  2.10s/it] 
warmup:   0%|          | 6/5000 [00:14<2:24:05,  1.73s/it]
warmup:   0%|          | 7/5000 [00:16<2:32:51,  1.84s/it]
warmup:   0%|          | 8/5000 [00:18<2:39:45,  1.92s/it]
warmup:   0%|          | 9/5000 [00:22<3:34:12,  2.58s/it]
warmup:   0%|          | 10/5000 [00:31<5:55:58,  4.28s/it]
warmup:   0%|          | 11/5000 [00:40<7:40:11,  5.53s/it]
warmup:   0%|          | 12/5000 [00:48<8:55:20,  6.44s/it]
warmup:   0%|          | 13/5000 [00:57<9:49:25,  7.09s/it]
warmup:   0%|          | 14/5000 [01:06<10:27:43,  7.55s/it]
warmup:   0%|          | 15/5000 [01:14<10:55:00,  7.88s/it]
warmup:   0%|          | 16/5000 [01:23<11:13:59,  8.11s/it]
warmup:   0%|          | 17/5000 [01:32<11:27:31,  8.28s/it]
warmup:   0%|          | 18/5000 [01:40<11:36:47,  8.39s/it]
warmup:   0%|          | 19/5000 [01:49<11:43:26,  8.47s/it]
warmup:   0%|          | 20/5000 [01:58<11:47:54,  8.53s/it]
warmup:   0%|          | 21/5000 [02:06<11:51:11,  8.57s/it]
warmup:   0%|          | 22/5000 [02:15<11:53:17,  8.60s/it]
warmup:   0%|          | 23/5000 [02:24<11:54:54,  8.62s/it]
warmup:   0%|          | 24/5000 [02:32<11:56:07,  8.63s/it]
warmup:   0%|          | 25/5000 [02:41<11:57:22,  8.65s/it]
warmup:   1%|          | 26/5000 [02:50<11:57:26,  8.65s/it]
warmup:   1%|          | 27/5000 [02:58<11:57:39,  8.66s/it]
warmup:   1%|          | 28/5000 [03:07<11:57:33,  8.66s/it]
warmup:   1%|          | 29/5000 [03:16<11:57:39,  8.66s/it]
warmup:   1%|          | 30/5000 [03:24<11:57:27,  8.66s/it]
warmup:   1%|          | 31/5000 [03:33<11:57:29,  8.66s/it]
warmup:   1%|          | 32/5000 [03:42<11:57:16,  8.66s/it]
warmup:   1%|          | 33/5000 [03:50<11:57:16,  8.66s/it]
warmup:   1%|          | 34/5000 [03:59<11:57:01,  8.66s/it]
warmup:   1%|          | 35/5000 [04:08<11:57:00,  8.66s/it]
warmup:   1%|          | 36/5000 [04:16<11:56:47,  8.66s/it]
warmup:   1%|          | 37/5000 [04:25<11:56:46,  8.67s/it]
warmup:   1%|          | 38/5000 [04:34<11:56:31,  8.66s/it]
warmup:   1%|          | 39/5000 [04:42<11:56:28,  8.67s/it]
warmup:   1%|          | 40/5000 [04:51<11:56:13,  8.66s/it]
warmup:   1%|          | 41/5000 [05:00<11:56:11,  8.67s/it]
warmup:   1%|          | 42/5000 [05:08<11:55:56,  8.66s/it]
warmup:   1%|          | 43/5000 [05:17<11:55:56,  8.67s/it]
warmup:   1%|          | 44/5000 [05:26<11:55:41,  8.66s/it]
warmup:   1%|          | 45/5000 [05:34<11:55:40,  8.67s/it]
warmup:   1%|          | 46/5000 [05:43<11:55:24,  8.66s/it]
warmup:   1%|          | 47/5000 [05:52<11:55:22,  8.67s/it]
warmup:   1%|          | 48/5000 [06:00<11:55:07,  8.66s/it]
warmup:   1%|          | 49/5000 [06:09<11:55:06,  8.67s/it]
warmup:   1%|          | 50/5000 [06:18<11:54:51,  8.67s/it]
warmup:   1%|          | 51/5000 [06:26<11:54:51,  8.67s/it]
warmup:   5%|▌         | 259/5000 [36:17<11:16:41,  8.56s/it]
warmup:   5%|▌         | 260/5000 [36:25<11:18:58,  8.59s/it]
warmup:   5%|▌         | 261/5000 [36:34<11:20:42,  8.62s/it]
warmup:   5%|▌         | 262/5000 [36:43<11:21:42,  8.63s/it]
warmup:   5%|▌         | 263/5000 [36:51<11:22:32,  8.65s/it]
warmup:   5%|▌         | 264/5000 [37:00<11:22:53,  8.65s/it]
warmup:   5%|▌         | 265/5000 [37:09<11:23:17,  8.66s/it]
warmup:   5%|▌         | 266/5000 [37:17<11:23:20,  8.66s/it]
warmup:   5%|▌         | 267/5000 [37:26<11:23:31,  8.66s/it]
warmup:   5%|▌         | 268/5000 [37:35<11:23:24,  8.67s/it]
warmup:   5%|▌         | 269/5000 [37:43<11:23:28,  8.67s/it]
warmup:   5%|▌         | 270/5000 [37:52<11:23:16,  8.67s/it]
warmup:   5%|▌         | 271/5000 [38:01<11:23:17,  8.67s/it]
warmup:   5%|▌         | 272/5000 [38:09<11:23:03,  8.67s/it]
warmup:   5%|▌         | 273/5000 [38:18<11:23:04,  8.67s/it]
warmup:   5%|▌         | 274/5000 [38:27<11:22:49,  8.67s/it]
warmup:   6%|▌         | 275/5000 [38:35<11:22:49,  8.67s/it]
warmup:   6%|▌         | 276/5000 [38:44<11:22:34,  8.67s/it]
warmup:   6%|▌         | 277/5000 [38:53<11:22:33,  8.67s/it]
warmup:   6%|▌         | 278/5000 [39:01<11:22:17,  8.67s/it]
warmup:   6%|▌         | 279/5000 [39:10<11:22:15,  8.67s/it]
warmup:   6%|▌         | 280/5000 [39:19<11:22:00,  8.67s/it]
warmup:   6%|▌         | 281/5000 [39:27<11:21:59,  8.67s/it]
warmup:   6%|▌         | 282/5000 [39:36<11:21:43,  8.67s/it]
warmup:   6%|▌         | 283/5000 [39:45<11:21:40,  8.67s/it]
warmup:   6%|▌         | 284/5000 [39:53<11:21:24,  8.67s/it]
warmup:   6%|▌         | 285/5000 [40:02<11:21:23,  8.67s/it]
warmup:   6%|▌         | 286/5000 [40:11<11:21:08,  8.67s/it]
warmup:   6%|▌         | 287/5000 [40:19<11:21:07,  8.67s/it]
warmup:   6%|▌         | 288/5000 [40:28<11:20:50,  8.67s/it]
warmup:   6%|▌         | 289/5000 [40:37<11:20:48,  8.67s/it]
warmup:   6%|▌         | 290/5000 [40:45<11:20:32,  8.67s/it]
warmup:   6%|▌         | 291/5000 [40:54<11:20:30,  8.67s/it]
warmup:   6%|▌         | 292/5000 [41:03<11:20:16,  8.67s/it]
warmup:   6%|▌         | 293/5000 [41:11<11:20:14,  8.67s/it]
warmup:   6%|▌         | 294/5000 [41:20<11:19:59,  8.67s/it]
warmup:   6%|▌         | 295/5000 [41:29<11:19:56,  8.67s/it]
warmup:   6%|▌         | 296/5000 [41:37<11:19:41,  8.67s/it]
warmup:   6%|▌         | 297/5000 [41:46<11:19:38,  8.67s/it]
warmup:   6%|▌         | 298/5000 [41:55<11:19:23,  8.67s/it]
warmup:   6%|▌         | 299/5000 [42:03<11:19:21,  8.67s/it]
warmup:   6%|▌         | 300/5000 [42:12<11:19:06,  8.67s/it]
warmup:   6%|▌         | 301/5000 [42:21<11:19:05,  8.67s/it]
warmup:   6%|▌         | 302/5000 [42:29<11:18:49,  8.67s/it]
warmup:   6%|▌         | 303/5000 [42:38<11:18:47,  8.67s/it]
warmup:   6%|▌         | 304/5000 [42:47<11:18:30,  8.67s/it]
warmup:   6%|▌         | 305/5000 [42:55<11:18:29,  8.67s/it]
warmup:   6%|▌         | 306/5000 [43:04<11:18:15,  8.67s/it]
warmup:   6%|▌         | 307/5000 [43:13<11:18:13,  8.67s/it]
warmup:   6%|▌         | 308/5000 [43:21<11:17:58,  8.67s/it]
warmup:   6%|▌         | 309/5000 [43:30<11:17:55,  8.67s/it]
warmup:   6%|▌         | 310/5000 [43:39<11:17:41,  8.67s/it]
warmup:   6%|▌         | 311/5000 [43:47<11:17:39,  8.67s/it]
warmup:   6%|▌         | 312/5000 [43:56<11:17:23,  8.67s/it]
warmup:   6%|▋         | 313/5000 [44:05<11:17:22,  8.67s/it]
warmup:   6%|▋         | 314/5000 [44:13<11:17:06,  8.67s/it]
warmup:   6%|▋         | 315/5000 [44:22<11:17:04,  8.67s/it]
warmup:   6%|▋         | 316/5000 [44:31<11:16:47,  8.67s/it]
warmup:   6%|▋         | 317/5000 [44:39<11:16:45,  8.67s/it]
warmup:   6%|▋         | 318/5000 [44:48<11:16:29,  8.67s/it]
warmup:   6%|▋         | 319/5000 [44:57<11:16:28,  8.67s/it]
warmup:   6%|▋         | 320/5000 [45:05<11:16:13,  8.67s/it]
warmup:   6%|▋         | 321/5000 [45:14<11:16:11,  8.67s/it]
warmup:   6%|▋         | 322/5000 [45:23<11:15:56,  8.67s/it]
warmup:   6%|▋         | 323/5000 [45:31<11:15:54,  8.67s/it]
warmup:   6%|▋         | 324/5000 [45:40<11:15:39,  8.67s/it]
warmup:   6%|▋         | 325/5000 [45:49<11:15:36,  8.67s/it]
warmup:   7%|▋         | 326/5000 [45:58<11:15:20,  8.67s/it]
warmup:   7%|▋         | 327/5000 [46:06<11:15:19,  8.67s/it]
warmup:   7%|▋         | 328/5000 [46:15<11:15:04,  8.67s/it]
warmup:   7%|▋         | 329/5000 [46:24<11:15:02,  8.67s/it]
warmup:   7%|▋         | 330/5000 [46:32<11:14:47,  8.67s/it]
warmup:   7%|▋         | 331/5000 [46:41<11:14:44,  8.67s/it]
warmup:   7%|▋         | 332/5000 [46:50<11:14:28,  8.67s/it]
warmup:   7%|▋         | 333/5000 [46:58<11:14:26,  8.67s/it]
warmup:   7%|▋         | 334/5000 [47:07<11:14:11,  8.67s/it]
warmup:   7%|▋         | 335/5000 [47:16<11:14:10,  8.67s/it]
warmup:   7%|▋         | 336/5000 [47:24<11:13:55,  8.67s/it]
warmup:   7%|▋         | 337/5000 [47:33<11:13:52,  8.67s/it]
warmup:   7%|▋         | 338/5000 [47:42<11:13:37,  8.67s/it]
warmup:   7%|▋         | 339/5000 [47:50<11:13:34,  8.67s/it]
warmup:   7%|▋         | 340/5000 [47:59<11:13:19,  8.67s/it]
warmup:   7%|▋         | 341/5000 [48:08<11:13:17,  8.67s/it]
warmup:   7%|▋         | 342/5000 [48:16<11:13:03,  8.67s/it]
warmup:   7%|▋         | 343/5000 [48:25<11:13:01,  8.67s/it]
warmup:   7%|▋         | 344/5000 [48:34<11:12:46,  8.67s/it]
warmup:   7%|▋         | 345/5000 [48:42<11:12:45,  8.67s/it]
warmup:   7%|▋         | 346/5000 [48:51<11:12:29,  8.67s/it]
warmup:   7%|▋         | 347/5000 [49:00<11:12:27,  8.67s/it]
warmup:   7%|▋         | 348/5000 [49:08<11:12:11,  8.67s/it]
warmup:   7%|▋         | 349/5000 [49:17<11:12:09,  8.67s/it]
warmup:   7%|▋         | 350/5000 [49:26<11:11:54,  8.67s/it]
warmup:   7%|▋         | 351/5000 [49:34<11:11:51,  8.67s/it]
warmup:   7%|▋         | 352/5000 [49:43<11:11:35,  8.67s/it]
warmup:   7%|▋         | 353/5000 [49:52<11:11:33,  8.67s/it]
warmup:   7%|▋         | 354/5000 [50:00<11:11:18,  8.67s/it]
warmup:   7%|▋         | 355/5000 [50:09<11:11:17,  8.67s/it]
warmup:   7%|▋         | 356/5000 [50:18<11:11:03,  8.67s/it]
warmup:   7%|▋         | 357/5000 [50:26<11:11:00,  8.67s/it]
warmup:   7%|▋         | 358/5000 [50:35<11:10:44,  8.67s/it]
warmup:   7%|▋         | 359/5000 [50:44<11:10:42,  8.67s/it]
warmup:   7%|▋         | 360/5000 [50:52<11:10:26,  8.67s/it]
warmup:   7%|▋         | 361/5000 [51:01<11:10:25,  8.67s/it]
warmup:   7%|▋         | 362/5000 [51:10<11:10:10,  8.67s/it]
warmup:   7%|▋         | 363/5000 [51:18<11:10:08,  8.67s/it]
warmup:   7%|▋         | 364/5000 [51:27<11:09:52,  8.67s/it]
warmup:   7%|▋         | 365/5000 [51:36<11:09:50,  8.67s/it]
warmup:   7%|▋         | 366/5000 [51:44<11:09:34,  8.67s/it]
warmup:   7%|▋         | 367/5000 [51:53<11:09:32,  8.67s/it]
warmup:   7%|▋         | 368/5000 [52:02<11:09:19,  8.67s/it]
warmup:   7%|▋         | 369/5000 [52:10<11:09:16,  8.67s/it]
warmup:   7%|▋         | 370/5000 [52:19<11:09:00,  8.67s/it]
warmup:   7%|▋         | 371/5000 [52:28<11:08:58,  8.67s/it]
warmup:   7%|▋         | 372/5000 [52:36<11:08:42,  8.67s/it]
warmup:   7%|▋         | 373/5000 [52:45<11:08:40,  8.67s/it]
warmup:   7%|▋         | 374/5000 [52:54<11:08:24,  8.67s/it]
warmup:   8%|▊         | 375/5000 [53:02<11:08:22,  8.67s/it]
warmup:   8%|▊         | 376/5000 [53:11<11:08:07,  8.67s/it]
warmup:   8%|▊         | 377/5000 [53:20<11:08:05,  8.67s/it]
warmup:   8%|▊         | 378/5000 [53:28<11:07:50,  8.67s/it]
warmup:   8%|▊         | 379/5000 [53:37<11:07:49,  8.67s/it]
warmup:   8%|▊         | 380/5000 [53:46<11:07:34,  8.67s/it]
warmup:   8%|▊         | 381/5000 [53:54<11:07:31,  8.67s/it]
warmup:   8%|▊         | 382/5000 [54:03<11:07:17,  8.67s/it]
warmup:   8%|▊         | 383/5000 [54:12<11:07:14,  8.67s/it]
warmup:   8%|▊         | 384/5000 [54:20<11:06:59,  8.67s/it]
warmup:   8%|▊         | 385/5000 [54:29<11:06:57,  8.67s/it]
warmup:   8%|▊         | 386/5000 [54:38<11:06:41,  8.67s/it]
warmup:   8%|▊         | 387/5000 [54:46<11:06:39,  8.67s/it]
warmup:   8%|▊         | 388/5000 [54:55<11:06:23,  8.67s/it]
warmup:   8%|▊         | 389/5000 [55:04<11:06:22,  8.67s/it]
warmup:   8%|▊         | 390/5000 [55:12<11:06:07,  8.67s/it]
warmup:   8%|▊         | 391/5000 [55:21<11:06:05,  8.67s/it]
warmup:   8%|▊         | 392/5000 [55:30<11:05:49,  8.67s/it]
warmup:   8%|▊         | 393/5000 [55:38<11:05:46,  8.67s/it]
warmup:   8%|▊         | 394/5000 [55:47<11:05:30,  8.67s/it]
warmup:   8%|▊         | 395/5000 [55:56<11:05:28,  8.67s/it]
warmup:   8%|▊         | 396/5000 [56:04<11:05:14,  8.67s/it]
warmup:   8%|▊         | 397/5000 [56:13<11:05:13,  8.67s/it]
warmup:   8%|▊         | 398/5000 [56:22<11:04:57,  8.67s/it]
warmup:   8%|▊         | 399/5000 [56:30<11:04:55,  8.67s/it]
warmup:   8%|▊         | 400/5000 [56:39<11:04:39,  8.67s/it]
warmup:   8%|▊         | 401/5000 [56:48<11:04:36,  8.67s/it]
warmup:   8%|▊         | 402/5000 [56:56<11:04:21,  8.67s/it]
warmup:   8%|▊         | 403/5000 [57:05<11:04:20,  8.67s/it]
warmup:   8%|▊         | 404/5000 [57:14<11:04:05,  8.67s/it]
warmup:   8%|▊         | 405/5000 [57:22<11:04:03,  8.67s/it]
warmup:   8%|▊         | 406/5000 [57:31<11:03:48,  8.67s/it]
warmup:   8%|▊         | 407/5000 [57:40<11:03:44,  8.67s/it]
warmup:   8%|▊         | 408/5000 [57:48<11:03:29,  8.67s/it]
warmup:   8%|▊         | 409/5000 [57:57<11:03:28,  8.67s/it]
warmup:   8%|▊         | 410/5000 [58:06<11:03:12,  8.67s/it]
warmup:   8%|▊         | 411/5000 [58:14<11:03:10,  8.67s/it]
warmup:   8%|▊         | 412/5000 [58:23<11:02:54,  8.67s/it]
warmup:   8%|▊         | 413/5000 [58:32<11:02:52,  8.67s/it]
warmup:   8%|▊         | 414/5000 [58:40<11:02:37,  8.67s/it]
warmup:   8%|▊         | 415/5000 [58:49<11:02:35,  8.67s/it]
warmup:   8%|▊         | 416/5000 [58:58<11:02:19,  8.67s/it]
warmup:   8%|▊         | 417/5000 [59:06<11:02:17,  8.67s/it]
warmup:   8%|▊         | 418/5000 [59:15<11:02:01,  8.67s/it]
warmup:   8%|▊         | 419/5000 [59:24<11:01:59,  8.67s/it]
warmup:   8%|▊         | 420/5000 [59:33<11:01:44,  8.67s/it]
warmup:   8%|▊         | 421/5000 [59:41<11:01:42,  8.67s/it]
warmup:   8%|▊         | 422/5000 [59:50<11:01:27,  8.67s/it]
warmup:   8%|▊         | 423/5000 [59:59<11:01:24,  8.67s/it]
warmup:   8%|▊         | 424/5000 [1:00:07<11:01:09,  8.67s/it]
warmup:   8%|▊         | 425/5000 [1:00:16<11:01:07,  8.67s/it]
warmup:   9%|▊         | 426/5000 [1:00:25<11:00:52,  8.67s/it]
warmup:   9%|▊         | 427/5000 [1:00:33<11:00:50,  8.67s/it]
warmup:   9%|▊         | 428/5000 [1:00:42<11:00:35,  8.67s/it]
warmup:   9%|▊         | 429/5000 [1:00:51<11:00:33,  8.67s/it]
warmup:   9%|▊         | 430/5000 [1:00:59<11:00:17,  8.67s/it]
warmup:   9%|▊         | 431/5000 [1:01:08<11:00:15,  8.67s/it]
warmup:   9%|▊         | 432/5000 [1:01:17<10:59:59,  8.67s/it]
warmup:   9%|▊         | 433/5000 [1:01:25<10:59:57,  8.67s/it]
warmup:   9%|▊         | 434/5000 [1:01:34<10:59:42,  8.67s/it]
warmup:   9%|▊         | 435/5000 [1:01:43<10:59:40,  8.67s/it]
warmup:   9%|▊         | 436/5000 [1:01:51<10:59:25,  8.67s/it]
warmup:   9%|▊         | 437/5000 [1:02:00<10:59:22,  8.67s/it]
warmup:   9%|▉         | 438/5000 [1:02:09<10:59:08,  8.67s/it]
warmup:   9%|▉         | 439/5000 [1:02:17<10:59:05,  8.67s/it]
warmup:   9%|▉         | 440/5000 [1:02:26<10:58:50,  8.67s/it]
warmup:   9%|▉         | 441/5000 [1:02:35<10:58:48,  8.67s/it]
warmup:   9%|▉         | 442/5000 [1:02:43<10:58:33,  8.67s/it]
warmup:   9%|▉         | 443/5000 [1:02:52<10:58:31,  8.67s/it]
warmup:   9%|▉         | 444/5000 [1:03:01<10:58:15,  8.67s/it]
warmup:   9%|▉         | 445/5000 [1:03:09<10:58:14,  8.67s/it]
warmup:   9%|▉         | 446/5000 [1:03:18<10:57:59,  8.67s/it]
warmup:   9%|▉         | 447/5000 [1:03:27<10:57:57,  8.67s/it]
warmup:   9%|▉         | 448/5000 [1:03:35<10:57:41,  8.67s/it]
warmup:   9%|▉         | 449/5000 [1:03:44<10:57:39,  8.67s/it]
warmup:   9%|▉         | 450/5000 [1:03:53<10:57:24,  8.67s/it]
warmup:   9%|▉         | 451/5000 [1:04:01<10:57:22,  8.67s/it]
warmup:   9%|▉         | 453/5000 [1:04:10<8:25:59,  6.68s/it] 
warmup:   9%|▉         | 454/5000 [1:04:19<9:03:13,  7.17s/it]
warmup:   9%|▉         | 455/5000 [1:04:27<9:32:55,  7.56s/it]
warmup:   9%|▉         | 456/5000 [1:04:36<9:55:30,  7.86s/it]
warmup:   9%|▉         | 457/5000 [1:04:45<10:12:33,  8.09s/it]
warmup:   9%|▉         | 458/5000 [1:04:53<10:24:52,  8.25s/it]
warmup:   9%|▉         | 459/5000 [1:05:02<10:33:55,  8.38s/it]
warmup:   9%|▉         | 460/5000 [1:05:11<10:40:11,  8.46s/it]
warmup:   9%|▉         | 461/5000 [1:05:19<10:44:48,  8.52s/it]
warmup:   9%|▉         | 462/5000 [1:05:28<10:47:51,  8.57s/it]
warmup:   9%|▉         | 463/5000 [1:05:37<10:50:08,  8.60s/it]
warmup:   9%|▉         | 464/5000 [1:05:45<10:51:31,  8.62s/it]
warmup:   9%|▉         | 465/5000 [1:05:54<10:52:38,  8.63s/it]
warmup:   9%|▉         | 466/5000 [1:06:03<10:53:11,  8.64s/it]
warmup:   9%|▉         | 467/5000 [1:06:11<10:53:43,  8.65s/it]
warmup:   9%|▉         | 468/5000 [1:06:20<10:53:51,  8.66s/it]
warmup:   9%|▉         | 469/5000 [1:06:29<10:54:06,  8.66s/it]
warmup:   9%|▉         | 470/5000 [1:06:37<10:54:02,  8.66s/it]
warmup:   9%|▉         | 471/5000 [1:06:46<10:54:08,  8.67s/it]
warmup:   9%|▉         | 472/5000 [1:06:55<10:53:58,  8.67s/it]
warmup:   9%|▉         | 473/5000 [1:07:03<10:54:00,  8.67s/it]
warmup:   9%|▉         | 474/5000 [1:07:12<10:53:48,  8.67s/it]
warmup:  10%|▉         | 475/5000 [1:07:21<10:53:47,  8.67s/it]
warmup:  10%|▉         | 476/5000 [1:07:29<10:53:32,  8.67s/it]
warmup:  10%|▉         | 477/5000 [1:07:38<10:53:31,  8.67s/it]
warmup:  10%|▉         | 478/5000 [1:07:47<10:53:16,  8.67s/it]
warmup:  10%|▉         | 479/5000 [1:07:55<10:53:16,  8.67s/it]
warmup:  10%|▉         | 480/5000 [1:08:04<10:53:00,  8.67s/it]
warmup:  10%|▉         | 481/5000 [1:08:13<10:52:57,  8.67s/it]
warmup:  10%|▉         | 482/5000 [1:08:21<10:52:42,  8.67s/it]
warmup:  10%|▉         | 483/5000 [1:08:30<10:52:40,  8.67s/it]
warmup:  10%|▉         | 484/5000 [1:08:39<10:52:25,  8.67s/it]
warmup:  10%|▉         | 485/5000 [1:08:47<10:52:23,  8.67s/it]
warmup:  10%|▉         | 486/5000 [1:08:56<10:52:08,  8.67s/it]
warmup:  10%|▉         | 487/5000 [1:09:05<10:52:05,  8.67s/it]
warmup:  10%|▉         | 488/5000 [1:09:13<10:51:49,  8.67s/it]
warmup:  10%|▉         | 489/5000 [1:09:22<10:51:47,  8.67s/it]
warmup:  10%|▉         | 490/5000 [1:09:31<10:51:32,  8.67s/it]
warmup:  10%|▉         | 491/5000 [1:09:39<10:51:30,  8.67s/it]
warmup:  10%|▉         | 492/5000 [1:09:48<10:51:15,  8.67s/it]
warmup:  10%|▉         | 493/5000 [1:09:57<10:51:12,  8.67s/it]
warmup:  10%|▉         | 494/5000 [1:10:05<10:50:57,  8.67s/it]
warmup:  10%|▉         | 495/5000 [1:10:14<10:50:55,  8.67s/it]
warmup:  10%|▉         | 496/5000 [1:10:23<10:50:40,  8.67s/it]
warmup:  10%|▉         | 497/5000 [1:10:31<10:50:37,  8.67s/it]
warmup:  10%|▉         | 498/5000 [1:10:40<10:50:22,  8.67s/it]
warmup:  10%|▉         | 499/5000 [1:10:49<10:50:20,  8.67s/it]
warmup:  10%|█         | 500/5000 [1:10:57<10:50:05,  8.67s/it]
warmup:  10%|█         | 501/5000 [1:11:06<10:50:03,  8.67s/it]
warmup:  10%|█         | 502/5000 [1:11:15<10:49:48,  8.67s/it]
warmup:  10%|█         | 503/5000 [1:11:23<10:49:45,  8.67s/it]
warmup:  10%|█         | 504/5000 [1:11:32<10:49:31,  8.67s/it]
warmup:  10%|█         | 505/5000 [1:11:41<10:49:28,  8.67s/it]
warmup:  10%|█         | 506/5000 [1:11:49<10:49:13,  8.67s/it]
warmup:  10%|█         | 507/5000 [1:11:58<10:49:11,  8.67s/it]
warmup:  10%|█         | 508/5000 [1:12:07<10:48:56,  8.67s/it]
warmup:  10%|█         | 509/5000 [1:12:15<10:48:53,  8.67s/it]
warmup:  10%|█         | 510/5000 [1:12:24<10:48:38,  8.67s/it]
warmup:  10%|█         | 511/5000 [1:12:33<10:48:36,  8.67s/it]
warmup:  10%|█         | 512/5000 [1:12:41<10:48:21,  8.67s/it]
warmup:  10%|█         | 513/5000 [1:12:50<10:48:19,  8.67s/it]
warmup:  10%|█         | 514/5000 [1:12:59<10:48:04,  8.67s/it]
warmup:  10%|█         | 515/5000 [1:13:07<10:48:02,  8.67s/it]
warmup:  10%|█         | 516/5000 [1:13:16<10:47:47,  8.67s/it]
warmup:  10%|█         | 517/5000 [1:13:25<10:47:44,  8.67s/it]
warmup:  10%|█         | 518/5000 [1:13:33<10:47:29,  8.67s/it]
warmup:  10%|█         | 519/5000 [1:13:42<10:47:27,  8.67s/it]
warmup:  10%|█         | 520/5000 [1:13:51<10:47:12,  8.67s/it]
warmup:  10%|█         | 521/5000 [1:13:59<10:47:10,  8.67s/it]
warmup:  10%|█         | 522/5000 [1:14:08<10:46:55,  8.67s/it]
warmup:  10%|█         | 523/5000 [1:14:17<10:46:53,  8.67s/it]
warmup:  10%|█         | 524/5000 [1:14:25<10:46:37,  8.67s/it]
warmup:  10%|█         | 525/5000 [1:14:34<10:46:35,  8.67s/it]
warmup:  11%|█         | 526/5000 [1:14:43<10:46:20,  8.67s/it]
warmup:  11%|█         | 527/5000 [1:14:51<10:46:18,  8.67s/it]
warmup:  11%|█         | 528/5000 [1:15:00<10:46:03,  8.67s/it]
warmup:  11%|█         | 529/5000 [1:15:09<10:46:00,  8.67s/it]
warmup:  11%|█         | 530/5000 [1:15:17<10:45:46,  8.67s/it]
warmup:  11%|█         | 531/5000 [1:15:26<10:45:43,  8.67s/it]
warmup:  11%|█         | 532/5000 [1:15:35<10:45:28,  8.67s/it]
warmup:  11%|█         | 533/5000 [1:15:43<10:45:26,  8.67s/it]
warmup:  11%|█         | 534/5000 [1:15:52<10:45:11,  8.67s/it]
warmup:  11%|█         | 535/5000 [1:16:01<10:45:10,  8.67s/it]
warmup:  11%|█         | 536/5000 [1:16:09<10:44:54,  8.67s/it]
warmup:  11%|█         | 537/5000 [1:16:18<10:44:52,  8.67s/it]
warmup:  11%|█         | 538/5000 [1:16:27<10:44:37,  8.67s/it]
warmup:  11%|█         | 539/5000 [1:16:36<10:44:35,  8.67s/it]
