2026-01-25 15:34:59.059262: Starting Bayesian analysis script...
2026-01-25 15:34:59.059472:   System parameters:
2026-01-25 15:34:59.059482:     data path: data/prescriptions_02_03_0501_2010-08_2025-08_with_flags.nc
2026-01-25 15:34:59.059489:     results folder: outputs/bayes_lagged_2/02_03_0501/
2026-01-25 15:34:59.059496:     tune: 3000,
2026-01-25 15:34:59.059502:     draws: 2000,
2026-01-25 15:34:59.059508:     chains: 8,
2026-01-25 15:34:59.059513:     cores: 1
2026-01-25 15:34:59.059519:   Model parameters:
2026-01-25 15:34:59.059524:     lag: 2,
2026-01-25 15:34:59.059530:     almon order: 1
2026-01-25 15:34:59.059536:     min_obs_per_practice: 20
2026-01-25 15:34:59.059542:     practice_correction: 2
2026-01-25 15:34:59.059548:     deseasonalise_output: True
2026-01-25 15:34:59.059554:     likelihood: studentt
2026-01-25 15:34:59.059559:   Data preparation parameters:
2026-01-25 15:34:59.059565:     n_practices: None,
2026-01-25 15:34:59.059570:     standardise_items: False,
2026-01-25 15:34:59.059576:     clean_items: True,
2026-01-25 15:34:59.059581:     adjust_predictors: z-global,
2026-01-25 15:34:59.059587:     deseasonalise_predictors: False,
2026-01-25 15:34:59.059592:   Predictor variables:
2026-01-25 15:34:59.059598:     flood
2026-01-25 15:34:59.059604:     imd_centile_values
2026-01-25 15:34:59.059609:     hydro_rain_values
2026-01-25 15:34:59.059614:     met_tmax_values
2026-01-25 15:34:59.059620:     met_tmin_values
2026-01-25 15:34:59.059625:     aqrean_carbon_monoxide_values
2026-01-25 15:34:59.059630:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-25 15:34:59.059636:     aqrean_ozone_values
2026-01-25 15:34:59.059641:     aqrean_pm2p5_values
2026-01-25 15:34:59.059647:     aqrean_pm10_values
2026-01-25 15:34:59.059652:     aqrean_sulfur_dioxide_values
2026-01-25 15:34:59.059658:   Non-lagged variables:
2026-01-25 15:34:59.059663:     imd_centile_values
2026-01-25 15:34:59.059669: Preparing dataset...
2026-01-25 15:35:05.644780:   Adjusting predictor values globally
2026-01-25 15:35:12.522081:   Cleaning prescription 'items': 15165 -> 10836 practices
2026-01-25 15:35:12.522581: Initialising model run...
2026-01-25 15:35:21.829091:   Using device: cuda:0
2026-01-25 15:35:21.843566:   Preparing dataframe for model input...
2026-01-25 15:35:24.231183:   Using 7151 practices with >= 22 observations
2026-01-25 15:35:24.231248:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-25 15:35:24.399806:   Creating lagged variables up to lag 2...
2026-01-25 15:35:24.399872:   Treating these variables as non-lagged: ['imd_centile_values']
2026-01-25 15:35:25.037686:   Creating almon lag basis of order 1...
2026-01-25 15:35:25.251401:   Building combined design matrices and gathering statistics...
2026-01-25 15:35:25.555533:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:13<18:41:22, 13.46s/it]
warmup:   0%|          | 5/5000 [00:13<2:49:25,  2.04s/it] 
warmup:   0%|          | 8/5000 [00:16<2:07:07,  1.53s/it]
warmup:   0%|          | 10/5000 [00:28<3:59:43,  2.88s/it]
warmup:   0%|          | 11/5000 [00:36<5:14:34,  3.78s/it]
warmup:   0%|          | 12/5000 [00:43<6:24:03,  4.62s/it]
warmup:   0%|          | 13/5000 [00:51<7:25:02,  5.35s/it]
warmup:   0%|          | 14/5000 [00:59<8:15:41,  5.97s/it]
warmup:   0%|          | 15/5000 [01:07<8:56:08,  6.45s/it]
warmup:   0%|          | 16/5000 [01:15<9:27:15,  6.83s/it]
warmup:   0%|          | 17/5000 [01:23<9:50:35,  7.11s/it]
warmup:   0%|          | 18/5000 [01:30<10:07:38,  7.32s/it]
warmup:   0%|          | 19/5000 [01:38<10:20:03,  7.47s/it]
warmup:   0%|          | 20/5000 [01:46<10:28:53,  7.58s/it]
warmup:   0%|          | 21/5000 [01:54<10:35:13,  7.65s/it]
warmup:   0%|          | 22/5000 [02:02<10:39:42,  7.71s/it]
warmup:   0%|          | 23/5000 [02:10<10:42:57,  7.75s/it]
warmup:   0%|          | 24/5000 [02:18<10:45:15,  7.78s/it]
warmup:   0%|          | 25/5000 [02:25<10:46:43,  7.80s/it]
warmup:   1%|          | 26/5000 [02:33<10:49:02,  7.83s/it]
warmup:   1%|          | 27/5000 [02:41<10:50:54,  7.85s/it]
warmup:   1%|          | 28/5000 [02:49<10:50:22,  7.85s/it]
warmup:   1%|          | 29/5000 [02:57<10:50:06,  7.85s/it]
warmup:   1%|          | 30/5000 [03:05<10:49:47,  7.84s/it]
warmup:   1%|          | 31/5000 [03:13<10:49:35,  7.84s/it]
warmup:   1%|          | 32/5000 [03:20<10:49:18,  7.84s/it]
warmup:   1%|          | 33/5000 [03:28<10:49:11,  7.84s/it]
warmup:   1%|          | 34/5000 [03:36<10:49:02,  7.84s/it]
warmup:   1%|          | 35/5000 [03:44<10:48:56,  7.84s/it]
warmup:   1%|          | 36/5000 [03:52<10:48:47,  7.84s/it]
warmup:   1%|          | 37/5000 [04:00<10:48:42,  7.84s/it]
warmup:   1%|          | 38/5000 [04:07<10:48:31,  7.84s/it]
warmup:   1%|          | 39/5000 [04:15<10:48:25,  7.84s/it]
warmup:   1%|          | 40/5000 [04:23<10:48:16,  7.84s/it]
warmup:   1%|          | 41/5000 [04:31<10:48:09,  7.84s/it]
warmup:   1%|          | 42/5000 [04:39<10:47:58,  7.84s/it]
warmup:   1%|          | 43/5000 [04:47<10:47:53,  7.84s/it]
warmup:   1%|          | 44/5000 [04:54<10:47:43,  7.84s/it]
warmup:   1%|          | 45/5000 [05:02<10:47:40,  7.84s/it]
warmup:   1%|          | 46/5000 [05:10<10:47:33,  7.84s/it]
warmup:   1%|          | 47/5000 [05:18<10:47:27,  7.84s/it]
warmup:   1%|          | 48/5000 [05:26<10:47:16,  7.84s/it]
warmup:   1%|          | 49/5000 [05:34<10:47:10,  7.84s/it]
warmup:   1%|          | 50/5000 [05:42<10:47:00,  7.84s/it]
warmup:   1%|          | 51/5000 [05:49<10:46:55,  7.84s/it]
warmup:   1%|          | 52/5000 [05:57<10:46:48,  7.84s/it]
warmup:   1%|          | 53/5000 [06:05<10:46:41,  7.84s/it]
warmup:   1%|          | 54/5000 [06:13<10:46:32,  7.84s/it]
warmup:   5%|▌         | 262/5000 [33:20<10:13:54,  7.77s/it]
warmup:   5%|▌         | 263/5000 [33:28<10:16:02,  7.80s/it]
warmup:   5%|▌         | 264/5000 [33:36<10:17:26,  7.82s/it]
warmup:   5%|▌         | 265/5000 [33:44<10:18:24,  7.84s/it]
warmup:   5%|▌         | 266/5000 [33:52<10:19:01,  7.85s/it]
warmup:   5%|▌         | 267/5000 [34:00<10:19:28,  7.85s/it]
warmup:   5%|▌         | 268/5000 [34:08<10:19:39,  7.86s/it]
warmup:   5%|▌         | 269/5000 [34:16<10:19:51,  7.86s/it]
warmup:   5%|▌         | 270/5000 [34:23<10:19:53,  7.86s/it]
warmup:   5%|▌         | 271/5000 [34:31<10:19:54,  7.87s/it]
warmup:   5%|▌         | 272/5000 [34:39<10:19:49,  7.87s/it]
warmup:   5%|▌         | 273/5000 [34:47<10:19:47,  7.87s/it]
warmup:   5%|▌         | 274/5000 [34:55<10:19:39,  7.87s/it]
warmup:   6%|▌         | 275/5000 [35:03<10:19:34,  7.87s/it]
warmup:   6%|▌         | 276/5000 [35:11<10:19:26,  7.87s/it]
warmup:   6%|▌         | 277/5000 [35:19<10:19:20,  7.87s/it]
warmup:   6%|▌         | 278/5000 [35:26<10:19:13,  7.87s/it]
warmup:   6%|▌         | 279/5000 [35:34<10:19:10,  7.87s/it]
warmup:   6%|▌         | 280/5000 [35:42<10:18:58,  7.87s/it]
warmup:   6%|▌         | 281/5000 [35:50<10:18:53,  7.87s/it]
warmup:   6%|▌         | 282/5000 [35:58<10:18:43,  7.87s/it]
warmup:   6%|▌         | 283/5000 [36:06<10:18:36,  7.87s/it]
warmup:   6%|▌         | 284/5000 [36:14<10:18:26,  7.87s/it]
warmup:   6%|▌         | 285/5000 [36:21<10:18:22,  7.87s/it]
warmup:   6%|▌         | 286/5000 [36:29<10:18:11,  7.87s/it]
warmup:   6%|▌         | 287/5000 [36:37<10:18:07,  7.87s/it]
warmup:   6%|▌         | 288/5000 [36:45<10:17:58,  7.87s/it]
warmup:   6%|▌         | 289/5000 [36:53<10:17:51,  7.87s/it]
warmup:   6%|▌         | 290/5000 [37:01<10:17:40,  7.87s/it]
warmup:   6%|▌         | 291/5000 [37:09<10:17:35,  7.87s/it]
warmup:   6%|▌         | 292/5000 [37:17<10:17:24,  7.87s/it]
warmup:   6%|▌         | 293/5000 [37:24<10:17:18,  7.87s/it]
warmup:   6%|▌         | 294/5000 [37:32<10:17:10,  7.87s/it]
warmup:   6%|▌         | 295/5000 [37:40<10:17:03,  7.87s/it]
warmup:   6%|▌         | 296/5000 [37:48<10:16:54,  7.87s/it]
warmup:   6%|▌         | 297/5000 [37:56<10:16:48,  7.87s/it]
warmup:   6%|▌         | 298/5000 [38:04<10:16:37,  7.87s/it]
warmup:   6%|▌         | 299/5000 [38:12<10:16:31,  7.87s/it]
warmup:   6%|▌         | 300/5000 [38:20<10:16:23,  7.87s/it]
warmup:   6%|▌         | 301/5000 [38:27<10:16:16,  7.87s/it]
warmup:   6%|▌         | 302/5000 [38:35<10:16:08,  7.87s/it]
warmup:   6%|▌         | 303/5000 [38:43<10:16:02,  7.87s/it]
warmup:   6%|▌         | 304/5000 [38:51<10:15:52,  7.87s/it]
warmup:   6%|▌         | 305/5000 [38:59<10:15:46,  7.87s/it]
warmup:   6%|▌         | 306/5000 [39:07<10:15:36,  7.87s/it]
warmup:   6%|▌         | 307/5000 [39:15<10:15:29,  7.87s/it]
warmup:   6%|▌         | 308/5000 [39:22<10:15:20,  7.87s/it]
warmup:   6%|▌         | 309/5000 [39:30<10:15:15,  7.87s/it]
warmup:   6%|▌         | 310/5000 [39:38<10:15:05,  7.87s/it]
warmup:   6%|▌         | 311/5000 [39:46<10:14:58,  7.87s/it]
warmup:   6%|▌         | 312/5000 [39:54<10:14:49,  7.87s/it]
warmup:   6%|▋         | 313/5000 [40:02<10:14:41,  7.87s/it]
warmup:   6%|▋         | 314/5000 [40:10<10:14:32,  7.87s/it]
warmup:   6%|▋         | 315/5000 [40:18<10:14:26,  7.87s/it]
warmup:   6%|▋         | 316/5000 [40:25<10:14:16,  7.87s/it]
warmup:   6%|▋         | 317/5000 [40:33<10:14:11,  7.87s/it]
warmup:   6%|▋         | 318/5000 [40:41<10:14:03,  7.87s/it]
warmup:   6%|▋         | 319/5000 [40:49<10:13:55,  7.87s/it]
warmup:   6%|▋         | 320/5000 [40:57<10:13:45,  7.87s/it]
warmup:   6%|▋         | 321/5000 [41:05<10:13:40,  7.87s/it]
warmup:   6%|▋         | 322/5000 [41:13<10:13:30,  7.87s/it]
warmup:   6%|▋         | 323/5000 [41:20<10:13:25,  7.87s/it]
warmup:   6%|▋         | 324/5000 [41:28<10:13:17,  7.87s/it]
warmup:   6%|▋         | 325/5000 [41:36<10:13:11,  7.87s/it]
warmup:   7%|▋         | 326/5000 [41:44<10:13:01,  7.87s/it]
warmup:   7%|▋         | 327/5000 [41:52<10:12:54,  7.87s/it]
warmup:   7%|▋         | 328/5000 [42:00<10:12:43,  7.87s/it]
warmup:   7%|▋         | 329/5000 [42:08<10:12:38,  7.87s/it]
warmup:   7%|▋         | 330/5000 [42:16<10:12:28,  7.87s/it]
warmup:   7%|▋         | 331/5000 [42:23<10:12:22,  7.87s/it]
warmup:   7%|▋         | 332/5000 [42:31<10:12:13,  7.87s/it]
warmup:   7%|▋         | 333/5000 [42:39<10:12:08,  7.87s/it]
warmup:   7%|▋         | 334/5000 [42:47<10:11:56,  7.87s/it]
warmup:   7%|▋         | 335/5000 [42:55<10:11:51,  7.87s/it]
warmup:   7%|▋         | 336/5000 [43:03<10:11:41,  7.87s/it]
warmup:   7%|▋         | 337/5000 [43:11<10:11:33,  7.87s/it]
warmup:   7%|▋         | 338/5000 [43:19<10:11:24,  7.87s/it]
warmup:   7%|▋         | 339/5000 [43:26<10:11:18,  7.87s/it]
warmup:   7%|▋         | 340/5000 [43:34<10:11:09,  7.87s/it]
warmup:   7%|▋         | 341/5000 [43:42<10:11:03,  7.87s/it]
warmup:   7%|▋         | 342/5000 [43:50<10:10:53,  7.87s/it]
warmup:   7%|▋         | 343/5000 [43:58<10:10:46,  7.87s/it]
warmup:   7%|▋         | 344/5000 [44:06<10:10:38,  7.87s/it]
warmup:   7%|▋         | 345/5000 [44:14<10:10:31,  7.87s/it]
warmup:   7%|▋         | 346/5000 [44:21<10:10:21,  7.87s/it]
warmup:   7%|▋         | 347/5000 [44:29<10:10:17,  7.87s/it]
warmup:   7%|▋         | 348/5000 [44:37<10:10:08,  7.87s/it]
warmup:   7%|▋         | 349/5000 [44:45<10:10:01,  7.87s/it]
warmup:   7%|▋         | 350/5000 [44:53<10:09:51,  7.87s/it]
warmup:   7%|▋         | 351/5000 [45:01<10:09:44,  7.87s/it]
warmup:   7%|▋         | 352/5000 [45:09<10:09:33,  7.87s/it]
warmup:   7%|▋         | 353/5000 [45:17<10:09:29,  7.87s/it]
warmup:   7%|▋         | 354/5000 [45:24<10:09:20,  7.87s/it]
warmup:   7%|▋         | 355/5000 [45:32<10:09:13,  7.87s/it]
warmup:   7%|▋         | 356/5000 [45:40<10:09:03,  7.87s/it]
warmup:   7%|▋         | 357/5000 [45:48<10:08:56,  7.87s/it]
warmup:   7%|▋         | 358/5000 [45:56<10:08:46,  7.87s/it]
warmup:   7%|▋         | 359/5000 [46:04<10:08:40,  7.87s/it]
warmup:   7%|▋         | 360/5000 [46:12<10:08:30,  7.87s/it]
warmup:   7%|▋         | 361/5000 [46:20<10:08:23,  7.87s/it]
warmup:   7%|▋         | 362/5000 [46:27<10:08:14,  7.87s/it]
warmup:   7%|▋         | 363/5000 [46:35<10:08:08,  7.87s/it]
warmup:   7%|▋         | 364/5000 [46:43<10:07:58,  7.87s/it]
warmup:   7%|▋         | 365/5000 [46:51<10:07:52,  7.87s/it]
warmup:   7%|▋         | 366/5000 [46:59<10:07:42,  7.87s/it]
warmup:   7%|▋         | 367/5000 [47:07<10:07:35,  7.87s/it]
warmup:   7%|▋         | 368/5000 [47:15<10:07:27,  7.87s/it]
warmup:   7%|▋         | 369/5000 [47:22<10:07:20,  7.87s/it]
warmup:   7%|▋         | 370/5000 [47:30<10:07:10,  7.87s/it]
warmup:   7%|▋         | 371/5000 [47:38<10:07:04,  7.87s/it]
warmup:   7%|▋         | 372/5000 [47:46<10:06:54,  7.87s/it]
warmup:   7%|▋         | 373/5000 [47:54<10:06:49,  7.87s/it]
warmup:   7%|▋         | 374/5000 [48:02<10:06:41,  7.87s/it]
warmup:   8%|▊         | 375/5000 [48:10<10:06:35,  7.87s/it]
warmup:   8%|▊         | 376/5000 [48:18<10:06:26,  7.87s/it]
warmup:   8%|▊         | 377/5000 [48:25<10:06:21,  7.87s/it]
warmup:   8%|▊         | 378/5000 [48:33<10:06:10,  7.87s/it]
warmup:   8%|▊         | 379/5000 [48:41<10:06:05,  7.87s/it]
warmup:   8%|▊         | 380/5000 [48:49<10:05:56,  7.87s/it]
warmup:   8%|▊         | 381/5000 [48:57<10:05:49,  7.87s/it]
warmup:   8%|▊         | 382/5000 [49:05<10:05:39,  7.87s/it]
warmup:   8%|▊         | 383/5000 [49:13<10:05:34,  7.87s/it]
warmup:   8%|▊         | 384/5000 [49:21<10:05:22,  7.87s/it]
warmup:   8%|▊         | 385/5000 [49:28<10:05:15,  7.87s/it]
warmup:   8%|▊         | 386/5000 [49:36<10:05:06,  7.87s/it]
warmup:   8%|▊         | 387/5000 [49:44<10:04:59,  7.87s/it]
warmup:   8%|▊         | 388/5000 [49:52<10:04:51,  7.87s/it]
warmup:   8%|▊         | 389/5000 [50:00<10:04:46,  7.87s/it]
warmup:   8%|▊         | 390/5000 [50:08<10:04:35,  7.87s/it]
warmup:   8%|▊         | 391/5000 [50:16<10:04:29,  7.87s/it]
warmup:   8%|▊         | 392/5000 [50:23<10:04:19,  7.87s/it]
warmup:   8%|▊         | 393/5000 [50:31<10:04:12,  7.87s/it]
warmup:   8%|▊         | 394/5000 [50:39<10:04:03,  7.87s/it]
warmup:   8%|▊         | 395/5000 [50:47<10:03:58,  7.87s/it]
warmup:   8%|▊         | 396/5000 [50:55<10:03:48,  7.87s/it]
warmup:   8%|▊         | 397/5000 [51:03<10:03:43,  7.87s/it]
warmup:   8%|▊         | 398/5000 [51:11<10:03:34,  7.87s/it]
warmup:   8%|▊         | 399/5000 [51:19<10:03:26,  7.87s/it]
warmup:   8%|▊         | 400/5000 [51:26<10:03:16,  7.87s/it]
warmup:   8%|▊         | 401/5000 [51:34<10:03:10,  7.87s/it]
warmup:   8%|▊         | 402/5000 [51:42<10:03:00,  7.87s/it]
warmup:   8%|▊         | 403/5000 [51:50<10:02:54,  7.87s/it]
warmup:   8%|▊         | 404/5000 [51:58<10:02:46,  7.87s/it]
warmup:   8%|▊         | 405/5000 [52:06<10:02:39,  7.87s/it]
warmup:   8%|▊         | 406/5000 [52:14<10:02:31,  7.87s/it]
warmup:   8%|▊         | 407/5000 [52:21<10:02:25,  7.87s/it]
warmup:   8%|▊         | 408/5000 [52:29<10:02:14,  7.87s/it]
warmup:   8%|▊         | 409/5000 [52:37<10:02:09,  7.87s/it]
warmup:   8%|▊         | 410/5000 [52:45<10:01:59,  7.87s/it]
warmup:   8%|▊         | 411/5000 [52:53<10:01:52,  7.87s/it]
warmup:   8%|▊         | 412/5000 [53:01<10:01:43,  7.87s/it]
warmup:   8%|▊         | 413/5000 [53:09<10:01:38,  7.87s/it]
warmup:   8%|▊         | 414/5000 [53:17<10:01:27,  7.87s/it]
warmup:   8%|▊         | 415/5000 [53:24<10:01:21,  7.87s/it]
warmup:   8%|▊         | 416/5000 [53:32<10:01:11,  7.87s/it]
warmup:   8%|▊         | 417/5000 [53:40<10:01:04,  7.87s/it]
warmup:   8%|▊         | 418/5000 [53:48<10:00:55,  7.87s/it]
warmup:   8%|▊         | 419/5000 [53:56<10:00:50,  7.87s/it]
warmup:   8%|▊         | 420/5000 [54:04<10:00:40,  7.87s/it]
warmup:   8%|▊         | 421/5000 [54:12<10:00:34,  7.87s/it]
warmup:   8%|▊         | 422/5000 [54:20<10:00:24,  7.87s/it]
warmup:   8%|▊         | 423/5000 [54:27<10:00:16,  7.87s/it]
warmup:   8%|▊         | 424/5000 [54:35<10:00:06,  7.87s/it]
warmup:   8%|▊         | 425/5000 [54:43<10:00:02,  7.87s/it]
warmup:   9%|▊         | 426/5000 [54:51<9:59:51,  7.87s/it] 
warmup:   9%|▊         | 427/5000 [54:59<9:59:46,  7.87s/it]
warmup:   9%|▊         | 428/5000 [55:07<9:59:37,  7.87s/it]
warmup:   9%|▊         | 429/5000 [55:15<9:59:28,  7.87s/it]
warmup:   9%|▊         | 430/5000 [55:22<9:59:19,  7.87s/it]
warmup:   9%|▊         | 431/5000 [55:30<9:59:14,  7.87s/it]
warmup:   9%|▊         | 432/5000 [55:38<9:59:03,  7.87s/it]
warmup:   9%|▊         | 433/5000 [55:46<9:58:57,  7.87s/it]
warmup:   9%|▊         | 434/5000 [55:54<9:58:48,  7.87s/it]
warmup:   9%|▊         | 435/5000 [56:02<9:58:41,  7.87s/it]
warmup:   9%|▊         | 436/5000 [56:10<9:58:33,  7.87s/it]
warmup:   9%|▊         | 437/5000 [56:18<9:58:26,  7.87s/it]
warmup:   9%|▉         | 438/5000 [56:25<9:58:15,  7.87s/it]
warmup:   9%|▉         | 439/5000 [56:33<9:58:09,  7.87s/it]
warmup:   9%|▉         | 440/5000 [56:41<9:57:59,  7.87s/it]
warmup:   9%|▉         | 441/5000 [56:49<9:57:53,  7.87s/it]
warmup:   9%|▉         | 442/5000 [56:57<9:57:45,  7.87s/it]
warmup:   9%|▉         | 443/5000 [57:05<9:57:39,  7.87s/it]
warmup:   9%|▉         | 444/5000 [57:13<9:57:30,  7.87s/it]
warmup:   9%|▉         | 445/5000 [57:21<9:57:25,  7.87s/it]
warmup:   9%|▉         | 446/5000 [57:28<9:57:15,  7.87s/it]
warmup:   9%|▉         | 447/5000 [57:36<9:57:07,  7.87s/it]
warmup:   9%|▉         | 448/5000 [57:44<9:56:58,  7.87s/it]
warmup:   9%|▉         | 449/5000 [57:52<9:56:51,  7.87s/it]
warmup:   9%|▉         | 450/5000 [58:00<9:56:42,  7.87s/it]
warmup:   9%|▉         | 451/5000 [58:08<9:56:38,  7.87s/it]
warmup:   9%|▉         | 452/5000 [58:16<9:56:32,  7.87s/it]
warmup:   9%|▉         | 453/5000 [58:23<9:56:25,  7.87s/it]
warmup:   9%|▉         | 454/5000 [58:31<9:56:15,  7.87s/it]
warmup:   9%|▉         | 455/5000 [58:39<9:56:08,  7.87s/it]
warmup:   9%|▉         | 456/5000 [58:47<9:55:57,  7.87s/it]
warmup:   9%|▉         | 457/5000 [58:55<9:55:51,  7.87s/it]
warmup:   9%|▉         | 458/5000 [59:03<9:55:43,  7.87s/it]
warmup:   9%|▉         | 459/5000 [59:11<9:55:37,  7.87s/it]
warmup:   9%|▉         | 460/5000 [59:19<9:55:28,  7.87s/it]
warmup:   9%|▉         | 461/5000 [59:26<9:55:21,  7.87s/it]
warmup:   9%|▉         | 462/5000 [59:34<9:55:11,  7.87s/it]
warmup:   9%|▉         | 463/5000 [59:42<9:55:06,  7.87s/it]
warmup:   9%|▉         | 464/5000 [59:50<9:54:56,  7.87s/it]
warmup:   9%|▉         | 465/5000 [59:58<9:54:49,  7.87s/it]
warmup:   9%|▉         | 466/5000 [1:00:06<9:54:40,  7.87s/it]
warmup:   9%|▉         | 467/5000 [1:00:14<9:54:33,  7.87s/it]
warmup:   9%|▉         | 468/5000 [1:00:22<9:54:22,  7.87s/it]
warmup:   9%|▉         | 469/5000 [1:00:29<9:54:16,  7.87s/it]
warmup:   9%|▉         | 470/5000 [1:00:37<9:54:06,  7.87s/it]
warmup:   9%|▉         | 471/5000 [1:00:45<9:53:59,  7.87s/it]
warmup:   9%|▉         | 472/5000 [1:00:53<9:53:50,  7.87s/it]
warmup:   9%|▉         | 473/5000 [1:01:01<9:53:44,  7.87s/it]
warmup:   9%|▉         | 474/5000 [1:01:09<9:53:34,  7.87s/it]
warmup:  10%|▉         | 475/5000 [1:01:17<9:53:29,  7.87s/it]
warmup:  10%|▉         | 476/5000 [1:01:24<9:53:19,  7.87s/it]
warmup:  10%|▉         | 477/5000 [1:01:32<9:53:11,  7.87s/it]
warmup:  10%|▉         | 478/5000 [1:01:40<9:53:02,  7.87s/it]
warmup:  10%|▉         | 479/5000 [1:01:48<9:52:56,  7.87s/it]
warmup:  10%|▉         | 480/5000 [1:01:56<9:52:46,  7.87s/it]
warmup:  10%|▉         | 481/5000 [1:02:04<9:52:40,  7.87s/it]
warmup:  10%|▉         | 482/5000 [1:02:12<9:52:32,  7.87s/it]
warmup:  10%|▉         | 483/5000 [1:02:20<9:52:26,  7.87s/it]
warmup:  10%|▉         | 484/5000 [1:02:27<9:52:16,  7.87s/it]
warmup:  10%|▉         | 485/5000 [1:02:35<9:52:09,  7.87s/it]
warmup:  10%|▉         | 486/5000 [1:02:43<9:52:00,  7.87s/it]
warmup:  10%|▉         | 487/5000 [1:02:51<9:51:53,  7.87s/it]
warmup:  10%|▉         | 488/5000 [1:02:59<9:51:43,  7.87s/it]
warmup:  10%|▉         | 489/5000 [1:03:07<9:51:36,  7.87s/it]
warmup:  10%|▉         | 490/5000 [1:03:15<9:51:27,  7.87s/it]
warmup:  10%|▉         | 491/5000 [1:03:23<9:51:20,  7.87s/it]
warmup:  10%|▉         | 492/5000 [1:03:30<9:51:12,  7.87s/it]
warmup:  10%|▉         | 493/5000 [1:03:38<9:51:08,  7.87s/it]
warmup:  10%|▉         | 494/5000 [1:03:46<9:50:57,  7.87s/it]
warmup:  10%|▉         | 495/5000 [1:03:54<9:50:52,  7.87s/it]
warmup:  10%|▉         | 496/5000 [1:04:02<9:50:43,  7.87s/it]
warmup:  10%|▉         | 497/5000 [1:04:10<9:50:35,  7.87s/it]
warmup:  10%|▉         | 498/5000 [1:04:18<9:50:25,  7.87s/it]
warmup:  10%|▉         | 499/5000 [1:04:25<9:50:20,  7.87s/it]
warmup:  10%|█         | 500/5000 [1:04:33<9:50:10,  7.87s/it]
warmup:  10%|█         | 501/5000 [1:04:41<9:50:03,  7.87s/it]
warmup:  10%|█         | 502/5000 [1:04:49<9:49:55,  7.87s/it]
warmup:  10%|█         | 503/5000 [1:04:57<9:49:48,  7.87s/it]
warmup:  10%|█         | 504/5000 [1:05:05<9:49:38,  7.87s/it]
warmup:  10%|█         | 505/5000 [1:05:13<9:49:32,  7.87s/it]
warmup:  10%|█         | 506/5000 [1:05:21<9:49:22,  7.87s/it]
warmup:  10%|█         | 507/5000 [1:05:28<9:49:16,  7.87s/it]
warmup:  10%|█         | 508/5000 [1:05:36<9:49:07,  7.87s/it]
warmup:  10%|█         | 509/5000 [1:05:44<9:49:00,  7.87s/it]
warmup:  10%|█         | 510/5000 [1:05:52<9:48:51,  7.87s/it]
warmup:  10%|█         | 511/5000 [1:06:00<9:48:45,  7.87s/it]
warmup:  10%|█         | 512/5000 [1:06:08<9:48:35,  7.87s/it]
warmup:  10%|█         | 513/5000 [1:06:16<9:48:30,  7.87s/it]
warmup:  10%|█         | 514/5000 [1:06:23<9:48:21,  7.87s/it]
warmup:  10%|█         | 515/5000 [1:06:31<9:48:14,  7.87s/it]
warmup:  10%|█         | 516/5000 [1:06:39<9:48:05,  7.87s/it]
warmup:  10%|█         | 517/5000 [1:06:47<9:47:59,  7.87s/it]
warmup:  10%|█         | 518/5000 [1:06:55<9:47:48,  7.87s/it]
warmup:  10%|█         | 519/5000 [1:07:03<9:47:42,  7.87s/it]
warmup:  10%|█         | 520/5000 [1:07:11<9:47:33,  7.87s/it]
warmup:  10%|█         | 521/5000 [1:07:19<9:47:27,  7.87s/it]
warmup:  10%|█         | 522/5000 [1:07:26<9:47:18,  7.87s/it]
warmup:  10%|█         | 523/5000 [1:07:34<9:47:11,  7.87s/it]
warmup:  10%|█         | 524/5000 [1:07:42<9:47:02,  7.87s/it]
warmup:  10%|█         | 525/5000 [1:07:50<9:46:56,  7.87s/it]
warmup:  11%|█         | 526/5000 [1:07:58<9:46:47,  7.87s/it]
warmup:  11%|█         | 527/5000 [1:08:06<9:46:39,  7.87s/it]
warmup:  11%|█         | 528/5000 [1:08:14<9:46:29,  7.87s/it]
warmup:  11%|█         | 529/5000 [1:08:22<9:46:23,  7.87s/it]
warmup:  11%|█         | 530/5000 [1:08:29<9:46:13,  7.87s/it]
warmup:  11%|█         | 531/5000 [1:08:37<9:46:09,  7.87s/it]
warmup:  11%|█         | 532/5000 [1:08:45<9:46:00,  7.87s/it]
warmup:  11%|█         | 533/5000 [1:08:53<9:45:53,  7.87s/it]
warmup:  11%|█         | 534/5000 [1:09:01<9:45:43,  7.87s/it]
warmup:  11%|█         | 535/5000 [1:09:09<9:45:38,  7.87s/it]
warmup:  11%|█         | 536/5000 [1:09:17<9:45:27,  7.87s/it]
warmup:  11%|█         | 537/5000 [1:09:24<9:45:20,  7.87s/it]
warmup:  11%|█         | 538/5000 [1:09:32<9:45:12,  7.87s/it]
warmup:  11%|█         | 539/5000 [1:09:40<9:45:06,  7.87s/it]
warmup:  11%|█         | 540/5000 [1:09:48<9:44:56,  7.87s/it]
warmup:  11%|█         | 541/5000 [1:09:56<9:44:49,  7.87s/it]
warmup:  11%|█         | 542/5000 [1:10:04<9:44:37,  7.87s/it]
warmup:  11%|█         | 543/5000 [1:10:12<9:44:32,  7.87s/it]
