2026-01-24 05:32:29.526429: Starting Bayesian analysis script...
2026-01-24 05:32:29.526670:   System parameters:
2026-01-24 05:32:29.526680:     data path: data/prescriptions_02_2010-08_2025-08_with_flags.nc
2026-01-24 05:32:29.526687:     results folder: outputs/bayes_standard/02/
2026-01-24 05:32:29.526694:     tune: 3000,
2026-01-24 05:32:29.526699:     draws: 2000,
2026-01-24 05:32:29.526705:     chains: 8,
2026-01-24 05:32:29.526711:     cores: 1
2026-01-24 05:32:29.526716:   Model parameters:
2026-01-24 05:32:29.526722:     lag: 0,
2026-01-24 05:32:29.526727:     almon order: 1
2026-01-24 05:32:29.526733:     min_obs_per_practice: 20
2026-01-24 05:32:29.526739:     practice_correction: 2
2026-01-24 05:32:29.526745:     deseasonalise_output: True
2026-01-24 05:32:29.526750:     likelihood: studentt
2026-01-24 05:32:29.526756:   Data preparation parameters:
2026-01-24 05:32:29.526761:     n_practices: None,
2026-01-24 05:32:29.526767:     standardise_items: False,
2026-01-24 05:32:29.526772:     clean_items: True,
2026-01-24 05:32:29.526778:     adjust_predictors: z-global,
2026-01-24 05:32:29.526783:     deseasonalise_predictors: False,
2026-01-24 05:32:29.526789:   Predictor variables:
2026-01-24 05:32:29.526795:     flood
2026-01-24 05:32:29.526800:     imd_centile_values
2026-01-24 05:32:29.526806:     hydro_rain_values
2026-01-24 05:32:29.526811:     met_tmax_values
2026-01-24 05:32:29.526816:     met_tmin_values
2026-01-24 05:32:29.526821:     aqrean_carbon_monoxide_values
2026-01-24 05:32:29.526827:     aqrean_nox_expressed_as_nitrogen_dioxide_values
2026-01-24 05:32:29.526832:     aqrean_ozone_values
2026-01-24 05:32:29.526837:     aqrean_pm2p5_values
2026-01-24 05:32:29.526842:     aqrean_pm10_values
2026-01-24 05:32:29.526847:     aqrean_sulfur_dioxide_values
2026-01-24 05:32:29.526853:   Non-lagged variables:
2026-01-24 05:32:29.526858:     imd_centile_values
2026-01-24 05:32:29.526864: Preparing dataset...
2026-01-24 05:32:36.239373:   Adjusting predictor values globally
2026-01-24 05:32:40.721215:   Cleaning prescription 'items': 13899 -> 9712 practices
2026-01-24 05:32:40.721699: Initialising model run...
2026-01-24 05:32:51.553613:   Using device: cuda:0
2026-01-24 05:32:51.557151:   Preparing dataframe for model input...
2026-01-24 05:32:52.939706:   Using 6778 practices with >= 20 observations
2026-01-24 05:32:52.939786:   Collapsing no-time variables to practice means: ['imd_centile_values']
2026-01-24 05:32:53.060157:   Building combined design matrices and gathering statistics...
2026-01-24 05:32:53.302062:   Running model...

  0%|          | 0/5000 [00:00<?, ?it/s]
warmup:   0%|          | 1/5000 [00:12<17:47:29, 12.81s/it]
warmup:   0%|          | 5/5000 [00:13<2:43:28,  1.96s/it] 
warmup:   0%|          | 7/5000 [00:15<2:13:32,  1.60s/it]
warmup:   0%|          | 8/5000 [00:22<3:53:02,  2.80s/it]
warmup:   0%|          | 9/5000 [00:29<5:18:50,  3.83s/it]
warmup:   0%|          | 10/5000 [00:36<6:30:16,  4.69s/it]
warmup:   0%|          | 11/5000 [00:44<7:26:13,  5.37s/it]
warmup:   0%|          | 12/5000 [00:51<8:10:56,  5.91s/it]
warmup:   0%|          | 13/5000 [00:58<8:42:12,  6.28s/it]
warmup:   0%|          | 14/5000 [01:05<9:05:15,  6.56s/it]
warmup:   0%|          | 15/5000 [01:13<9:21:42,  6.76s/it]
warmup:   0%|          | 16/5000 [01:20<9:33:37,  6.91s/it]
warmup:   0%|          | 17/5000 [01:27<9:41:53,  7.01s/it]
warmup:   0%|          | 18/5000 [01:34<9:47:54,  7.08s/it]
warmup:   0%|          | 19/5000 [01:42<9:51:56,  7.13s/it]
warmup:   0%|          | 20/5000 [01:49<9:54:55,  7.17s/it]
warmup:   0%|          | 21/5000 [01:56<9:56:51,  7.19s/it]
warmup:   0%|          | 22/5000 [02:03<9:58:24,  7.21s/it]
warmup:   0%|          | 23/5000 [02:11<9:59:27,  7.23s/it]
warmup:   0%|          | 24/5000 [02:18<10:00:13,  7.24s/it]
warmup:   0%|          | 25/5000 [02:25<10:00:51,  7.25s/it]
warmup:   1%|          | 26/5000 [02:33<10:01:08,  7.25s/it]
warmup:   1%|          | 27/5000 [02:40<10:01:05,  7.25s/it]
warmup:   1%|          | 28/5000 [02:47<10:01:37,  7.26s/it]
warmup:   1%|          | 29/5000 [02:54<10:01:22,  7.26s/it]
warmup:   1%|          | 30/5000 [03:02<10:01:18,  7.26s/it]
warmup:   1%|          | 31/5000 [03:09<10:01:05,  7.26s/it]
warmup:   1%|          | 32/5000 [03:16<10:01:04,  7.26s/it]
warmup:   1%|          | 33/5000 [03:23<10:00:48,  7.26s/it]
warmup:   1%|          | 34/5000 [03:31<10:00:49,  7.26s/it]
warmup:   1%|          | 35/5000 [03:38<10:00:38,  7.26s/it]
warmup:   1%|          | 36/5000 [03:45<10:00:36,  7.26s/it]
warmup:   1%|          | 37/5000 [03:52<10:00:23,  7.26s/it]
warmup:   1%|          | 38/5000 [04:00<10:00:23,  7.26s/it]
warmup:   1%|          | 39/5000 [04:07<10:00:13,  7.26s/it]
warmup:   1%|          | 40/5000 [04:14<10:00:12,  7.26s/it]
warmup:   1%|          | 41/5000 [04:21<10:00:00,  7.26s/it]
warmup:   1%|          | 42/5000 [04:29<9:59:59,  7.26s/it] 
warmup:   1%|          | 43/5000 [04:36<9:59:45,  7.26s/it]
warmup:   1%|          | 44/5000 [04:43<9:59:46,  7.26s/it]
warmup:   1%|          | 45/5000 [04:50<9:59:33,  7.26s/it]
warmup:   1%|          | 46/5000 [04:58<9:59:33,  7.26s/it]
warmup:   1%|          | 47/5000 [05:05<9:59:19,  7.26s/it]
warmup:   1%|          | 48/5000 [05:12<9:59:20,  7.26s/it]
warmup:   1%|          | 49/5000 [05:20<9:59:08,  7.26s/it]
warmup:   5%|▌         | 269/5000 [31:47<9:32:50,  7.26s/it]
warmup:   5%|▌         | 270/5000 [31:55<9:32:51,  7.27s/it]
warmup:   5%|▌         | 271/5000 [32:02<9:32:41,  7.27s/it]
warmup:   5%|▌         | 272/5000 [32:09<9:32:42,  7.27s/it]
warmup:   5%|▌         | 273/5000 [32:16<9:32:29,  7.27s/it]
warmup:   5%|▌         | 274/5000 [32:24<9:32:29,  7.27s/it]
warmup:   6%|▌         | 275/5000 [32:31<9:32:17,  7.27s/it]
warmup:   6%|▌         | 276/5000 [32:38<9:32:16,  7.27s/it]
warmup:   6%|▌         | 277/5000 [32:46<9:32:03,  7.27s/it]
warmup:   6%|▌         | 278/5000 [32:53<9:32:03,  7.27s/it]
warmup:   6%|▌         | 279/5000 [33:00<9:31:49,  7.27s/it]
warmup:   6%|▌         | 280/5000 [33:07<9:31:47,  7.27s/it]
warmup:   6%|▌         | 281/5000 [33:15<9:31:35,  7.27s/it]
warmup:   6%|▌         | 282/5000 [33:22<9:31:33,  7.27s/it]
warmup:   6%|▌         | 283/5000 [33:29<9:31:19,  7.27s/it]
warmup:   6%|▌         | 284/5000 [33:36<9:31:18,  7.27s/it]
warmup:   6%|▌         | 285/5000 [33:44<9:31:06,  7.27s/it]
warmup:   6%|▌         | 286/5000 [33:51<9:31:04,  7.27s/it]
warmup:   6%|▌         | 287/5000 [33:58<9:30:51,  7.27s/it]
warmup:   6%|▌         | 288/5000 [34:06<9:30:51,  7.27s/it]
warmup:   6%|▌         | 289/5000 [34:13<9:30:37,  7.27s/it]
warmup:   6%|▌         | 290/5000 [34:20<9:30:35,  7.27s/it]
warmup:   6%|▌         | 291/5000 [34:27<9:30:23,  7.27s/it]
warmup:   6%|▌         | 292/5000 [34:35<9:30:21,  7.27s/it]
warmup:   6%|▌         | 293/5000 [34:42<9:30:07,  7.27s/it]
warmup:   6%|▌         | 294/5000 [34:49<9:30:07,  7.27s/it]
warmup:   6%|▌         | 295/5000 [34:56<9:29:55,  7.27s/it]
warmup:   6%|▌         | 296/5000 [35:04<9:29:53,  7.27s/it]
warmup:   6%|▌         | 297/5000 [35:11<9:29:40,  7.27s/it]
warmup:   6%|▌         | 298/5000 [35:18<9:29:38,  7.27s/it]
warmup:   6%|▌         | 299/5000 [35:25<9:29:24,  7.27s/it]
warmup:   6%|▌         | 300/5000 [35:33<9:29:23,  7.27s/it]
warmup:   6%|▌         | 301/5000 [35:40<9:29:10,  7.27s/it]
warmup:   6%|▌         | 302/5000 [35:47<9:29:08,  7.27s/it]
warmup:   6%|▌         | 303/5000 [35:55<9:28:55,  7.27s/it]
warmup:   6%|▌         | 304/5000 [36:02<9:28:54,  7.27s/it]
warmup:   6%|▌         | 305/5000 [36:09<9:28:41,  7.27s/it]
warmup:   6%|▌         | 306/5000 [36:16<9:28:39,  7.27s/it]
warmup:   6%|▌         | 307/5000 [36:24<9:28:26,  7.27s/it]
warmup:   6%|▌         | 308/5000 [36:31<9:28:26,  7.27s/it]
warmup:   6%|▌         | 309/5000 [36:38<9:28:11,  7.27s/it]
warmup:   6%|▌         | 310/5000 [36:45<9:28:09,  7.27s/it]
warmup:   6%|▌         | 311/5000 [36:53<9:27:56,  7.27s/it]
warmup:   6%|▌         | 312/5000 [37:00<9:27:55,  7.27s/it]
warmup:   6%|▋         | 313/5000 [37:07<9:27:41,  7.27s/it]
warmup:   6%|▋         | 314/5000 [37:14<9:27:40,  7.27s/it]
warmup:   6%|▋         | 315/5000 [37:22<9:27:28,  7.27s/it]
warmup:   6%|▋         | 316/5000 [37:29<9:27:26,  7.27s/it]
warmup:   6%|▋         | 317/5000 [37:36<9:27:13,  7.27s/it]
warmup:   6%|▋         | 318/5000 [37:44<9:27:11,  7.27s/it]
warmup:   6%|▋         | 319/5000 [37:51<9:26:58,  7.27s/it]
warmup:   6%|▋         | 320/5000 [37:58<9:26:56,  7.27s/it]
warmup:   6%|▋         | 321/5000 [38:05<9:26:44,  7.27s/it]
warmup:   6%|▋         | 322/5000 [38:13<9:26:43,  7.27s/it]
warmup:   6%|▋         | 323/5000 [38:20<9:26:29,  7.27s/it]
warmup:   6%|▋         | 324/5000 [38:27<9:26:29,  7.27s/it]
warmup:   6%|▋         | 325/5000 [38:34<9:26:16,  7.27s/it]
warmup:   7%|▋         | 326/5000 [38:42<9:26:14,  7.27s/it]
warmup:   7%|▋         | 327/5000 [38:49<9:26:01,  7.27s/it]
warmup:   7%|▋         | 328/5000 [38:56<9:26:00,  7.27s/it]
warmup:   7%|▋         | 329/5000 [39:04<9:25:46,  7.27s/it]
warmup:   7%|▋         | 330/5000 [39:11<9:25:45,  7.27s/it]
warmup:   7%|▋         | 331/5000 [39:18<9:25:32,  7.27s/it]
warmup:   7%|▋         | 332/5000 [39:25<9:25:30,  7.27s/it]
warmup:   7%|▋         | 333/5000 [39:33<9:25:16,  7.27s/it]
warmup:   7%|▋         | 334/5000 [39:40<9:25:15,  7.27s/it]
warmup:   7%|▋         | 335/5000 [39:47<9:25:03,  7.27s/it]
warmup:   7%|▋         | 336/5000 [39:54<9:25:01,  7.27s/it]
warmup:   7%|▋         | 337/5000 [40:02<9:24:48,  7.27s/it]
warmup:   7%|▋         | 338/5000 [40:09<9:24:47,  7.27s/it]
warmup:   7%|▋         | 339/5000 [40:16<9:24:33,  7.27s/it]
warmup:   7%|▋         | 340/5000 [40:23<9:24:32,  7.27s/it]
warmup:   7%|▋         | 341/5000 [40:31<9:24:20,  7.27s/it]
warmup:   7%|▋         | 342/5000 [40:38<9:24:17,  7.27s/it]
warmup:   7%|▋         | 343/5000 [40:45<9:24:04,  7.27s/it]
warmup:   7%|▋         | 344/5000 [40:53<9:24:03,  7.27s/it]
warmup:   7%|▋         | 345/5000 [41:00<9:23:51,  7.27s/it]
warmup:   7%|▋         | 346/5000 [41:07<9:23:48,  7.27s/it]
warmup:   7%|▋         | 347/5000 [41:14<9:23:36,  7.27s/it]
warmup:   7%|▋         | 348/5000 [41:22<9:23:35,  7.27s/it]
warmup:   7%|▋         | 349/5000 [41:29<9:23:21,  7.27s/it]
warmup:   7%|▋         | 350/5000 [41:36<9:23:20,  7.27s/it]
warmup:   7%|▋         | 351/5000 [41:43<9:23:07,  7.27s/it]
warmup:   7%|▋         | 352/5000 [41:51<9:23:05,  7.27s/it]
warmup:   7%|▋         | 353/5000 [41:58<9:22:51,  7.27s/it]
warmup:   7%|▋         | 354/5000 [42:05<9:22:51,  7.27s/it]
warmup:   7%|▋         | 355/5000 [42:12<9:22:37,  7.27s/it]
warmup:   7%|▋         | 356/5000 [42:20<9:22:35,  7.27s/it]
warmup:   7%|▋         | 357/5000 [42:27<9:22:23,  7.27s/it]
warmup:   7%|▋         | 358/5000 [42:34<9:22:22,  7.27s/it]
warmup:   7%|▋         | 359/5000 [42:42<9:22:08,  7.27s/it]
warmup:   7%|▋         | 360/5000 [42:49<9:22:07,  7.27s/it]
warmup:   7%|▋         | 361/5000 [42:56<9:21:54,  7.27s/it]
warmup:   7%|▋         | 362/5000 [43:03<9:21:53,  7.27s/it]
warmup:   7%|▋         | 363/5000 [43:11<9:21:39,  7.27s/it]
warmup:   7%|▋         | 364/5000 [43:18<9:21:39,  7.27s/it]
warmup:   7%|▋         | 365/5000 [43:25<9:21:26,  7.27s/it]
warmup:   7%|▋         | 366/5000 [43:32<9:21:24,  7.27s/it]
warmup:   7%|▋         | 367/5000 [43:40<9:21:11,  7.27s/it]
warmup:   7%|▋         | 368/5000 [43:47<9:21:10,  7.27s/it]
warmup:   7%|▋         | 369/5000 [43:54<9:20:56,  7.27s/it]
warmup:   7%|▋         | 370/5000 [44:02<9:20:55,  7.27s/it]
warmup:   7%|▋         | 371/5000 [44:09<9:20:42,  7.27s/it]
warmup:   7%|▋         | 372/5000 [44:16<9:20:40,  7.27s/it]
warmup:   7%|▋         | 373/5000 [44:23<9:20:26,  7.27s/it]
warmup:   7%|▋         | 374/5000 [44:31<9:20:26,  7.27s/it]
warmup:   8%|▊         | 375/5000 [44:38<9:20:13,  7.27s/it]
warmup:   8%|▊         | 376/5000 [44:45<9:20:10,  7.27s/it]
warmup:   8%|▊         | 377/5000 [44:52<9:19:59,  7.27s/it]
warmup:   8%|▊         | 378/5000 [45:00<9:19:57,  7.27s/it]
warmup:   8%|▊         | 379/5000 [45:07<9:19:43,  7.27s/it]
warmup:   8%|▊         | 380/5000 [45:14<9:19:42,  7.27s/it]
warmup:   8%|▊         | 381/5000 [45:21<9:19:30,  7.27s/it]
warmup:   8%|▊         | 382/5000 [45:29<9:19:27,  7.27s/it]
warmup:   8%|▊         | 383/5000 [45:36<9:19:14,  7.27s/it]
warmup:   8%|▊         | 384/5000 [45:43<9:19:13,  7.27s/it]
warmup:   8%|▊         | 385/5000 [45:51<9:18:59,  7.27s/it]
warmup:   8%|▊         | 386/5000 [45:58<9:18:57,  7.27s/it]
warmup:   8%|▊         | 387/5000 [46:05<9:18:45,  7.27s/it]
warmup:   8%|▊         | 388/5000 [46:12<9:18:44,  7.27s/it]
warmup:   8%|▊         | 389/5000 [46:20<9:18:30,  7.27s/it]
warmup:   8%|▊         | 390/5000 [46:27<9:18:29,  7.27s/it]
warmup:   8%|▊         | 391/5000 [46:34<9:18:17,  7.27s/it]
warmup:   8%|▊         | 392/5000 [46:41<9:18:14,  7.27s/it]
warmup:   8%|▊         | 393/5000 [46:49<9:18:01,  7.27s/it]
warmup:   8%|▊         | 394/5000 [46:56<9:18:01,  7.27s/it]
warmup:   8%|▊         | 395/5000 [47:03<9:17:47,  7.27s/it]
warmup:   8%|▊         | 396/5000 [47:10<9:17:44,  7.27s/it]
warmup:   8%|▊         | 397/5000 [47:18<9:17:33,  7.27s/it]
warmup:   8%|▊         | 398/5000 [47:25<9:17:32,  7.27s/it]
warmup:   8%|▊         | 399/5000 [47:32<9:17:17,  7.27s/it]
warmup:   8%|▊         | 400/5000 [47:40<9:17:16,  7.27s/it]
warmup:   8%|▊         | 401/5000 [47:47<9:17:04,  7.27s/it]
warmup:   8%|▊         | 402/5000 [47:54<9:17:02,  7.27s/it]
warmup:   8%|▊         | 403/5000 [48:01<9:16:49,  7.27s/it]
warmup:   8%|▊         | 404/5000 [48:09<9:16:48,  7.27s/it]
warmup:   8%|▊         | 405/5000 [48:16<9:16:34,  7.27s/it]
warmup:   8%|▊         | 406/5000 [48:23<9:16:32,  7.27s/it]
warmup:   8%|▊         | 407/5000 [48:30<9:16:19,  7.27s/it]
warmup:   8%|▊         | 408/5000 [48:38<9:16:19,  7.27s/it]
warmup:   8%|▊         | 409/5000 [48:45<9:16:05,  7.27s/it]
warmup:   8%|▊         | 410/5000 [48:52<9:16:04,  7.27s/it]
warmup:   8%|▊         | 411/5000 [49:00<9:15:51,  7.27s/it]
warmup:   8%|▊         | 412/5000 [49:07<9:15:49,  7.27s/it]
warmup:   8%|▊         | 413/5000 [49:14<9:15:36,  7.27s/it]
warmup:   8%|▊         | 414/5000 [49:21<9:15:35,  7.27s/it]
warmup:   8%|▊         | 415/5000 [49:29<9:15:21,  7.27s/it]
warmup:   8%|▊         | 416/5000 [49:36<9:15:19,  7.27s/it]
warmup:   8%|▊         | 417/5000 [49:43<9:15:07,  7.27s/it]
warmup:   8%|▊         | 418/5000 [49:50<9:15:06,  7.27s/it]
warmup:   8%|▊         | 419/5000 [49:58<9:14:52,  7.27s/it]
warmup:   8%|▊         | 420/5000 [50:05<9:14:51,  7.27s/it]
warmup:   8%|▊         | 421/5000 [50:12<9:14:39,  7.27s/it]
warmup:   8%|▊         | 422/5000 [50:19<9:14:36,  7.27s/it]
warmup:   8%|▊         | 423/5000 [50:27<9:14:24,  7.27s/it]
warmup:   8%|▊         | 424/5000 [50:34<9:14:23,  7.27s/it]
warmup:   8%|▊         | 425/5000 [50:41<9:14:08,  7.27s/it]
warmup:   9%|▊         | 426/5000 [50:49<9:14:06,  7.27s/it]
warmup:   9%|▊         | 427/5000 [50:56<9:13:54,  7.27s/it]
warmup:   9%|▊         | 428/5000 [51:03<9:13:54,  7.27s/it]
warmup:   9%|▊         | 429/5000 [51:10<9:13:40,  7.27s/it]
warmup:   9%|▊         | 430/5000 [51:18<9:13:39,  7.27s/it]
warmup:   9%|▊         | 431/5000 [51:25<9:13:26,  7.27s/it]
warmup:   9%|▊         | 432/5000 [51:32<9:13:24,  7.27s/it]
warmup:   9%|▊         | 433/5000 [51:39<9:13:11,  7.27s/it]
warmup:   9%|▊         | 434/5000 [51:47<9:13:10,  7.27s/it]
warmup:   9%|▊         | 435/5000 [51:54<9:12:56,  7.27s/it]
warmup:   9%|▊         | 436/5000 [52:01<9:12:55,  7.27s/it]
warmup:   9%|▊         | 437/5000 [52:08<9:12:42,  7.27s/it]
warmup:   9%|▉         | 438/5000 [52:16<9:12:39,  7.27s/it]
warmup:   9%|▉         | 439/5000 [52:23<9:12:26,  7.27s/it]
warmup:   9%|▉         | 440/5000 [52:30<9:12:25,  7.27s/it]
warmup:   9%|▉         | 441/5000 [52:38<9:12:12,  7.27s/it]
warmup:   9%|▉         | 442/5000 [52:45<9:12:09,  7.27s/it]
warmup:   9%|▉         | 443/5000 [52:52<9:11:57,  7.27s/it]
warmup:   9%|▉         | 444/5000 [52:59<9:11:56,  7.27s/it]
warmup:   9%|▉         | 445/5000 [53:07<9:11:43,  7.27s/it]
warmup:   9%|▉         | 446/5000 [53:14<9:11:41,  7.27s/it]
warmup:   9%|▉         | 447/5000 [53:21<9:11:29,  7.27s/it]
warmup:   9%|▉         | 448/5000 [53:28<9:11:27,  7.27s/it]
warmup:   9%|▉         | 449/5000 [53:36<9:11:13,  7.27s/it]
warmup:   9%|▉         | 450/5000 [53:43<9:11:12,  7.27s/it]
warmup:   9%|▉         | 451/5000 [53:50<9:11:00,  7.27s/it]
warmup:   9%|▉         | 453/5000 [53:58<7:03:59,  5.59s/it]
warmup:   9%|▉         | 454/5000 [54:05<7:35:24,  6.01s/it]
warmup:   9%|▉         | 455/5000 [54:12<8:00:09,  6.34s/it]
warmup:   9%|▉         | 456/5000 [54:19<8:19:16,  6.59s/it]
warmup:   9%|▉         | 457/5000 [54:27<8:33:24,  6.78s/it]
warmup:   9%|▉         | 458/5000 [54:34<8:43:55,  6.92s/it]
warmup:   9%|▉         | 459/5000 [54:41<8:51:20,  7.02s/it]
warmup:   9%|▉         | 460/5000 [54:48<8:56:46,  7.09s/it]
warmup:   9%|▉         | 461/5000 [54:56<9:00:28,  7.14s/it]
warmup:   9%|▉         | 462/5000 [55:03<9:03:12,  7.18s/it]
warmup:   9%|▉         | 463/5000 [55:10<9:04:56,  7.21s/it]
warmup:   9%|▉         | 464/5000 [55:17<9:06:18,  7.23s/it]
warmup:   9%|▉         | 465/5000 [55:25<9:07:03,  7.24s/it]
warmup:   9%|▉         | 466/5000 [55:32<9:07:41,  7.25s/it]
warmup:   9%|▉         | 467/5000 [55:39<9:07:57,  7.25s/it]
warmup:   9%|▉         | 468/5000 [55:47<9:08:16,  7.26s/it]
warmup:   9%|▉         | 469/5000 [55:54<9:08:16,  7.26s/it]
warmup:   9%|▉         | 470/5000 [56:01<9:08:24,  7.26s/it]
warmup:   9%|▉         | 471/5000 [56:08<9:08:18,  7.26s/it]
warmup:   9%|▉         | 472/5000 [56:16<9:08:22,  7.27s/it]
warmup:   9%|▉         | 473/5000 [56:23<9:08:12,  7.27s/it]
warmup:   9%|▉         | 474/5000 [56:30<9:08:13,  7.27s/it]
warmup:  10%|▉         | 475/5000 [56:37<9:08:02,  7.27s/it]
warmup:  10%|▉         | 476/5000 [56:45<9:08:01,  7.27s/it]
warmup:  10%|▉         | 477/5000 [56:52<9:07:49,  7.27s/it]
warmup:  10%|▉         | 478/5000 [56:59<9:07:48,  7.27s/it]
warmup:  10%|▉         | 479/5000 [57:07<9:07:35,  7.27s/it]
warmup:  10%|▉         | 480/5000 [57:14<9:07:35,  7.27s/it]
warmup:  10%|▉         | 481/5000 [57:21<9:07:22,  7.27s/it]
warmup:  10%|▉         | 482/5000 [57:28<9:07:20,  7.27s/it]
warmup:  10%|▉         | 483/5000 [57:36<9:07:07,  7.27s/it]
warmup:  10%|▉         | 484/5000 [57:43<9:07:06,  7.27s/it]
warmup:  10%|▉         | 485/5000 [57:50<9:06:53,  7.27s/it]
warmup:  10%|▉         | 486/5000 [57:57<9:06:51,  7.27s/it]
warmup:  10%|▉         | 487/5000 [58:05<9:06:38,  7.27s/it]
warmup:  10%|▉         | 488/5000 [58:12<9:06:38,  7.27s/it]
warmup:  10%|▉         | 489/5000 [58:19<9:06:24,  7.27s/it]
warmup:  10%|▉         | 490/5000 [58:26<9:06:22,  7.27s/it]
warmup:  10%|▉         | 491/5000 [58:34<9:06:10,  7.27s/it]
warmup:  10%|▉         | 492/5000 [58:41<9:06:08,  7.27s/it]
warmup:  10%|▉         | 493/5000 [58:48<9:05:54,  7.27s/it]
warmup:  10%|▉         | 494/5000 [58:56<9:05:52,  7.27s/it]
warmup:  10%|▉         | 495/5000 [59:03<9:05:41,  7.27s/it]
warmup:  10%|▉         | 496/5000 [59:10<9:05:38,  7.27s/it]
warmup:  10%|▉         | 497/5000 [59:17<9:05:26,  7.27s/it]
warmup:  10%|▉         | 498/5000 [59:25<9:05:25,  7.27s/it]
warmup:  10%|▉         | 499/5000 [59:32<9:05:11,  7.27s/it]
warmup:  10%|█         | 500/5000 [59:39<9:05:09,  7.27s/it]
warmup:  10%|█         | 501/5000 [59:46<9:04:57,  7.27s/it]
warmup:  10%|█         | 502/5000 [59:54<9:04:56,  7.27s/it]
warmup:  10%|█         | 503/5000 [1:00:01<9:04:42,  7.27s/it]
warmup:  10%|█         | 504/5000 [1:00:08<9:04:41,  7.27s/it]
warmup:  10%|█         | 505/5000 [1:00:15<9:04:28,  7.27s/it]
warmup:  10%|█         | 506/5000 [1:00:23<9:04:26,  7.27s/it]
warmup:  10%|█         | 507/5000 [1:00:30<9:04:13,  7.27s/it]
warmup:  10%|█         | 508/5000 [1:00:37<9:04:12,  7.27s/it]
warmup:  10%|█         | 509/5000 [1:00:45<9:03:59,  7.27s/it]
warmup:  10%|█         | 510/5000 [1:00:52<9:03:58,  7.27s/it]
warmup:  10%|█         | 511/5000 [1:00:59<9:03:45,  7.27s/it]
warmup:  10%|█         | 512/5000 [1:01:06<9:03:43,  7.27s/it]
warmup:  10%|█         | 513/5000 [1:01:14<9:03:29,  7.27s/it]
warmup:  10%|█         | 514/5000 [1:01:21<9:03:28,  7.27s/it]
warmup:  10%|█         | 515/5000 [1:01:28<9:03:15,  7.27s/it]
warmup:  10%|█         | 516/5000 [1:01:35<9:03:12,  7.27s/it]
warmup:  10%|█         | 517/5000 [1:01:43<9:03:00,  7.27s/it]
warmup:  10%|█         | 518/5000 [1:01:50<9:02:59,  7.27s/it]
warmup:  10%|█         | 519/5000 [1:01:57<9:02:45,  7.27s/it]
warmup:  10%|█         | 520/5000 [1:02:05<9:02:44,  7.27s/it]
warmup:  10%|█         | 521/5000 [1:02:12<9:02:32,  7.27s/it]
warmup:  10%|█         | 522/5000 [1:02:19<9:02:30,  7.27s/it]
warmup:  10%|█         | 523/5000 [1:02:26<9:02:16,  7.27s/it]
warmup:  10%|█         | 524/5000 [1:02:34<9:02:16,  7.27s/it]
warmup:  10%|█         | 525/5000 [1:02:41<9:02:03,  7.27s/it]
warmup:  11%|█         | 526/5000 [1:02:48<9:02:00,  7.27s/it]
warmup:  11%|█         | 527/5000 [1:02:55<9:01:48,  7.27s/it]
warmup:  11%|█         | 528/5000 [1:03:03<9:01:47,  7.27s/it]
warmup:  11%|█         | 529/5000 [1:03:10<9:01:33,  7.27s/it]
warmup:  11%|█         | 530/5000 [1:03:17<9:01:31,  7.27s/it]
warmup:  11%|█         | 531/5000 [1:03:24<9:01:19,  7.27s/it]
warmup:  11%|█         | 532/5000 [1:03:32<9:01:16,  7.27s/it]
warmup:  11%|█         | 533/5000 [1:03:39<9:01:04,  7.27s/it]
warmup:  11%|█         | 534/5000 [1:03:46<9:01:03,  7.27s/it]
warmup:  11%|█         | 535/5000 [1:03:54<9:00:49,  7.27s/it]
warmup:  11%|█         | 536/5000 [1:04:01<9:00:46,  7.27s/it]
warmup:  11%|█         | 537/5000 [1:04:08<9:00:34,  7.27s/it]
warmup:  11%|█         | 538/5000 [1:04:15<9:00:32,  7.27s/it]
warmup:  11%|█         | 539/5000 [1:04:23<9:00:19,  7.27s/it]
warmup:  11%|█         | 540/5000 [1:04:30<9:00:18,  7.27s/it]
warmup:  11%|█         | 541/5000 [1:04:37<9:00:06,  7.27s/it]
warmup:  11%|█         | 542/5000 [1:04:44<9:00:03,  7.27s/it]
warmup:  11%|█         | 543/5000 [1:04:52<8:59:50,  7.27s/it]
warmup:  11%|█         | 544/5000 [1:04:59<8:59:50,  7.27s/it]
warmup:  11%|█         | 545/5000 [1:05:06<8:59:36,  7.27s/it]
warmup:  11%|█         | 546/5000 [1:05:13<8:59:34,  7.27s/it]
warmup:  11%|█         | 547/5000 [1:05:21<8:59:22,  7.27s/it]
warmup:  11%|█         | 548/5000 [1:05:28<8:59:20,  7.27s/it]
warmup:  11%|█         | 549/5000 [1:05:35<8:59:07,  7.27s/it]
warmup:  11%|█         | 550/5000 [1:05:43<8:59:04,  7.27s/it]
warmup:  11%|█         | 551/5000 [1:05:50<8:58:52,  7.27s/it]
warmup:  11%|█         | 552/5000 [1:05:57<8:58:50,  7.27s/it]
warmup:  11%|█         | 553/5000 [1:06:04<8:58:37,  7.27s/it]
warmup:  11%|█         | 554/5000 [1:06:12<8:58:35,  7.27s/it]
warmup:  11%|█         | 555/5000 [1:06:19<8:58:22,  7.27s/it]
warmup:  11%|█         | 556/5000 [1:06:26<8:58:21,  7.27s/it]
warmup:  11%|█         | 557/5000 [1:06:33<8:58:08,  7.27s/it]
warmup:  11%|█         | 558/5000 [1:06:41<8:58:06,  7.27s/it]
